coso,site,channel,origen
"prisa-as_argentina-mob-display-ldb3","as","mob","amazonPrisa"
"prisa-as_argentina-mob-display-ldb4","as","mob","amazonPrisa"
"prisa-as_argentina-mob-display-ldb5","as","mob","amazonPrisa"
"prisa-as_argentina-mob-display-mldb2","as","mob","amazonPrisa"
"prisa-as_argentina-mob-display-mldb3","as","mob","amazonPrisa"
"prisa-as_argentina-mob-display-mldb4","as","mob","amazonPrisa"
"prisa-as_argentina-mob-display-mldb5","as","mob","amazonPrisa"
"prisa-as_argentina-mob-display-mpu3","as","mob","amazonPrisa"
"prisa-as_argentina-web-display-5","as","web","amazonPrisa"
"prisa-as_argentina-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_argentina-web-display-ldb3","as","web","amazonPrisa"
"prisa-as_argentina-web-display-ldb4","as","web","amazonPrisa"
"prisa-as_argentina-web-display-ldb5","as","web","amazonPrisa"
"prisa-as_argentina-web-display-mldb1","as","web","amazonPrisa"
"prisa-as_argentina-web-display-mldb2","as","web","amazonPrisa"
"prisa-as_argentina-web-display-mldb3","as","web","amazonPrisa"
"prisa-as_argentina-web-display-mldb4","as","web","amazonPrisa"
"prisa-as_argentina-web-display-mldb5","as","web","amazonPrisa"
"prisa-as_argentina-web-display-mpu3","as","web","amazonPrisa"
"prisa-as_argentina-web-display-mpu4","as","web","amazonPrisa"
"prisa-as_argentina-web-display-mpu5","as","web","amazonPrisa"
"prisa-as_argentina-web-display-sticky","as","web","amazonPrisa"
"prisa-as_baloncesto-mob-display-mldb1","as_baloncesto","mob","amazonPrisa"
"prisa-as_baloncesto-mob-display-mldb2","as_baloncesto","mob","amazonPrisa"
"prisa-as_baloncesto-mob-display-mpu1","as_baloncesto","mob","amazonPrisa"
"prisa-as_baloncesto-mob-display-mpu2","as_baloncesto","mob","amazonPrisa"
"prisa-as_baloncesto-mob-display-mpu3","as_baloncesto","mob","amazonPrisa"
"prisa-as_baloncesto-mob-display-sticky","as_baloncesto","mob","amazonPrisa"
"prisa-as_betech-mob-display-5","as_betech","mob","amazonPrisa"
"prisa-as_betech-mob-display-ldb1","as_betech","mob","amazonPrisa"
"prisa-as_betech-mob-display-ldb2","as_betech","mob","amazonPrisa"
"prisa-as_betech-mob-display-mldb2","as_betech","mob","amazonPrisa"
"prisa-as_betech-mob-display-mpu4","as_betech","mob","amazonPrisa"
"prisa-as_betech-mob-display-mpu5","as_betech","mob","amazonPrisa"
"prisa-as_betech-web-display-5","as_betech","web","amazonPrisa"
"prisa-as_betech-web-display-ldb2","as_betech","web","amazonPrisa"
"prisa-as_betech-web-display-mldb1","as_betech","web","amazonPrisa"
"prisa-as_betech-web-display-mldb2","as_betech","web","amazonPrisa"
"prisa-as_betech-web-display-mpu4","as_betech","web","amazonPrisa"
"prisa-as_betech-web-display-mpu5","as_betech","web","amazonPrisa"
"prisa-as_buenavida-mob-display-ldb1","as_buenavida","mob","amazonPrisa"
"prisa-as_buenavida-mob-display-mldb1","as_buenavida","mob","amazonPrisa"
"prisa-as_buenavida-mob-display-mpu1","as_buenavida","mob","amazonPrisa"
"prisa-as_buenavida-mob-display-mpu2","as_buenavida","mob","amazonPrisa"
"prisa-as_buenavida-mob-display-mpu3","as_buenavida","mob","amazonPrisa"
"prisa-as_buenavida-mob-display-sticky","as_buenavida","mob","amazonPrisa"
"prisa-as_buenavida-web-display-ldb1","as_buenavida","web","amazonPrisa"
"prisa-as_buenavida-web-display-mldb1","as_buenavida","web","amazonPrisa"
"prisa-as_buenavida-web-display-mpu1","as_buenavida","web","amazonPrisa"
"prisa-as_buenavida-web-display-mpu2","as_buenavida","web","amazonPrisa"
"prisa-as_chile-mob-display-5","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-ldb1","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-ldb2","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-ldb3","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-ldb4","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-ldb5","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mldb1","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mldb2","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mldb3","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mldb4","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mldb5","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mpu1","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mpu2","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mpu3","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mpu4","as","mob","amazonPrisa"
"prisa-as_chile-mob-display-mpu5","as","mob","amazonPrisa"
"prisa-as_chile-web-display-5","as","web","amazonPrisa"
"prisa-as_chile-web-display-ldb1","as","web","amazonPrisa"
"prisa-as_chile-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_chile-web-display-ldb3","as","web","amazonPrisa"
"prisa-as_chile-web-display-ldb4","as","web","amazonPrisa"
"prisa-as_chile-web-display-ldb5","as","web","amazonPrisa"
"prisa-as_chile-web-display-mldb1","as","web","amazonPrisa"
"prisa-as_chile-web-display-mldb2","as","web","amazonPrisa"
"prisa-as_chile-web-display-mldb3","as","web","amazonPrisa"
"prisa-as_chile-web-display-mldb4","as","web","amazonPrisa"
"prisa-as_chile-web-display-mldb5","as","web","amazonPrisa"
"prisa-as_chile-web-display-mpu3","as","web","amazonPrisa"
"prisa-as_chile-web-display-mpu4","as","web","amazonPrisa"
"prisa-as_chile-web-display-mpu5","as","web","amazonPrisa"
"prisa-as_chile-web-display-sticky","as","web","amazonPrisa"
"prisa-as_ciencia-mob-display-ldb1","as","mob","amazonPrisa"
"prisa-as_ciencia-mob-display-ldb2","as","mob","amazonPrisa"
"prisa-as_ciencia-mob-display-mldb1","as","mob","amazonPrisa"
"prisa-as_ciencia-mob-display-mldb2","as","mob","amazonPrisa"
"prisa-as_ciencia-mob-display-mpu1","as","mob","amazonPrisa"
"prisa-as_ciencia-mob-display-mpu2","as","mob","amazonPrisa"
"prisa-as_ciencia-mob-display-mpu3","as","mob","amazonPrisa"
"prisa-as_ciencia-mob-display-sticky","as","mob","amazonPrisa"
"prisa-as_ciencia-web-display-ldb1","as","web","amazonPrisa"
"prisa-as_ciencia-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_ciencia-web-display-mpu1","as","web","amazonPrisa"
"prisa-as_ciencia-web-display-mpu2","as","web","amazonPrisa"
"prisa-as_ciencia-web-display-mpu3","as","web","amazonPrisa"
"prisa-as_colombia-mob-display-ldb1","as","mob","amazonPrisa"
"prisa-as_colombia-mob-display-ldb2","as","mob","amazonPrisa"
"prisa-as_colombia-mob-display-ldb3","as","mob","amazonPrisa"
"prisa-as_colombia-mob-display-ldb4","as","mob","amazonPrisa"
"prisa-as_colombia-mob-display-ldb5","as","mob","amazonPrisa"
"prisa-as_colombia-mob-display-mldb1","as","mob","amazonPrisa"
"prisa-as_colombia-mob-display-mldb3","as","mob","amazonPrisa"
"prisa-as_colombia-mob-display-mldb4","as","mob","amazonPrisa"
"prisa-as_colombia-mob-display-mldb5","as","mob","amazonPrisa"
"prisa-as_colombia-mob-display-mpu3","as","mob","amazonPrisa"
"prisa-as_colombia-web-display-5","as","web","amazonPrisa"
"prisa-as_colombia-web-display-ldb1","as","web","amazonPrisa"
"prisa-as_colombia-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_colombia-web-display-ldb3","as","web","amazonPrisa"
"prisa-as_colombia-web-display-ldb4","as","web","amazonPrisa"
"prisa-as_colombia-web-display-ldb5","as","web","amazonPrisa"
"prisa-as_colombia-web-display-mldb1","as","web","amazonPrisa"
"prisa-as_colombia-web-display-mldb2","as","web","amazonPrisa"
"prisa-as_colombia-web-display-mldb3","as","web","amazonPrisa"
"prisa-as_colombia-web-display-mldb4","as","web","amazonPrisa"
"prisa-as_colombia-web-display-mldb5","as","web","amazonPrisa"
"prisa-as_colombia-web-display-mpu4","as","web","amazonPrisa"
"prisa-as_colombia-web-display-sticky","as","web","amazonPrisa"
"prisa-as_economia-mob-display-ldb1","as","mob","amazonPrisa"
"prisa-as_economia-mob-display-ldb2","as","mob","amazonPrisa"
"prisa-as_economia-mob-display-mldb1","as","mob","amazonPrisa"
"prisa-as_economia-mob-display-mldb2","as","mob","amazonPrisa"
"prisa-as_economia-mob-display-mpu1","as","mob","amazonPrisa"
"prisa-as_economia-mob-display-mpu2","as","mob","amazonPrisa"
"prisa-as_economia-mob-display-mpu3","as","mob","amazonPrisa"
"prisa-as_economia-mob-display-sticky","as","mob","amazonPrisa"
"prisa-as_economia-web-display-ldb1","as","web","amazonPrisa"
"prisa-as_economia-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_economia-web-display-mpu1","as","web","amazonPrisa"
"prisa-as_economia-web-display-mpu2","as","web","amazonPrisa"
"prisa-as_economia-web-display-mpu3","as","web","amazonPrisa"
"prisa-as_en-mob-display-4","as","mob","amazonPrisa"
"prisa-as_en-mob-display-5","as","mob","amazonPrisa"
"prisa-as_en-mob-display-ldb1","as","mob","amazonPrisa"
"prisa-as_en-mob-display-ldb2","as","mob","amazonPrisa"
"prisa-as_en-mob-display-ldb3","as","mob","amazonPrisa"
"prisa-as_en-mob-display-ldb4","as","mob","amazonPrisa"
"prisa-as_en-mob-display-ldb5","as","mob","amazonPrisa"
"prisa-as_en-mob-display-mldb2","as","mob","amazonPrisa"
"prisa-as_en-mob-display-mldb3","as","mob","amazonPrisa"
"prisa-as_en-mob-display-mldb4","as","mob","amazonPrisa"
"prisa-as_en-mob-display-mldb5","as","mob","amazonPrisa"
"prisa-as_en-mob-display-mpu1","as","mob","amazonPrisa"
"prisa-as_en-mob-display-mpu2","as","mob","amazonPrisa"
"prisa-as_en-mob-display-mpu3","as","mob","amazonPrisa"
"prisa-as_en-mob-display-mpu4","as","mob","amazonPrisa"
"prisa-as_en-web-display-4","as","web","amazonPrisa"
"prisa-as_en-web-display-5","as","web","amazonPrisa"
"prisa-as_en-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_en-web-display-ldb3","as","web","amazonPrisa"
"prisa-as_en-web-display-ldb4","as","web","amazonPrisa"
"prisa-as_en-web-display-ldb5","as","web","amazonPrisa"
"prisa-as_en-web-display-mldb1","as","web","amazonPrisa"
"prisa-as_en-web-display-mldb2","as","web","amazonPrisa"
"prisa-as_en-web-display-mldb5","as","web","amazonPrisa"
"prisa-as_en-web-display-mpu3","as","web","amazonPrisa"
"prisa-as_en-web-display-mpu4","as","web","amazonPrisa"
"prisa-as_en-web-display-mpu5","as","web","amazonPrisa"
"prisa-as_en-web-display-sticky","as","web","amazonPrisa"
"prisa-as_epik-mob-display-ldb1","as_epik","mob","amazonPrisa"
"prisa-as_epik-mob-display-ldb2","as_epik","mob","amazonPrisa"
"prisa-as_epik-mob-display-mldb2","as_epik","mob","amazonPrisa"
"prisa-as_epik-mob-display-mpu2","as_epik","mob","amazonPrisa"
"prisa-as_epik-mob-display-mpu3","as_epik","mob","amazonPrisa"
"prisa-as_epik-mob-display-mpu4","as_epik","mob","amazonPrisa"
"prisa-as_epik-mob-display-mpu5","as_epik","mob","amazonPrisa"
"prisa-as_epik-web-display-ldb1","as_epik","web","amazonPrisa"
"prisa-as_epik-web-display-ldb2","as_epik","web","amazonPrisa"
"prisa-as_epik-web-display-mldb1","as_epik","web","amazonPrisa"
"prisa-as_epik-web-display-mldb2","as_epik","web","amazonPrisa"
"prisa-as_epik-web-display-mpu1","as_epik","web","amazonPrisa"
"prisa-as_epik-web-display-mpu3","as_epik","web","amazonPrisa"
"prisa-as_epik-web-display-mpu4","as_epik","web","amazonPrisa"
"prisa-as_epik-web-display-mpu5","as_epik","web","amazonPrisa"
"prisa-as_epik-web-display-sticky","as_epik","web","amazonPrisa"
"prisa-as_futbol-mob-display-ldb1","as_futbol","mob","amazonPrisa"
"prisa-as_futbol-mob-display-ldb2","as_futbol","mob","amazonPrisa"
"prisa-as_futbol-mob-display-mpu1","as_futbol","mob","amazonPrisa"
"prisa-as_futbol-mob-display-mpu3","as_futbol","mob","amazonPrisa"
"prisa-as_futbol-mob-display-sticky","as_futbol","mob","amazonPrisa"
"prisa-as_futbol-web-display-sticky","as_futbol","web","amazonPrisa"
"prisa-as_int-web-display-ldb1","as","web","amazonPrisa"
"prisa-as_int-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_int-web-display-mpu1","as","web","amazonPrisa"
"prisa-as_juegos-mob-display-ldb1","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-ldb2","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-ldb4","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-ldb5","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-mldb1","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-mldb2","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-mldb4","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-mldb5","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-mpu1","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-mpu2","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-mpu3","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-mpu4","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-mpu5","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-mob-display-sticky","as_juegos","mob","amazonPrisa"
"prisa-as_juegos-web-display-ldb1","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-ldb2","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-ldb4","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-ldb5","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-mldb1","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-mldb2","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-mldb5","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-mpu1","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-mpu2","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-mpu3","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-mpu4","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-mpu5","as_juegos","web","amazonPrisa"
"prisa-as_juegos-web-display-sticky","as_juegos","web","amazonPrisa"
"prisa-as_meristation-mob-display-ldb2","meristation","mob","amazonPrisa"
"prisa-as_meristation-web-display-mldb1","meristation","web","amazonPrisa"
"prisa-as_meristation-web-display-mldb2","meristation","web","amazonPrisa"
"prisa-as_mexico-mob-display-5","as","mob","amazonPrisa"
"prisa-as_mexico-mob-display-ldb2","as","mob","amazonPrisa"
"prisa-as_mexico-mob-display-ldb3","as","mob","amazonPrisa"
"prisa-as_mexico-mob-display-ldb5","as","mob","amazonPrisa"
"prisa-as_mexico-mob-display-mldb3","as","mob","amazonPrisa"
"prisa-as_mexico-mob-display-mldb5","as","mob","amazonPrisa"
"prisa-as_mexico-web-display-4","as","web","amazonPrisa"
"prisa-as_mexico-web-display-5","as","web","amazonPrisa"
"prisa-as_mexico-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_mexico-web-display-ldb3","as","web","amazonPrisa"
"prisa-as_mexico-web-display-ldb5","as","web","amazonPrisa"
"prisa-as_mexico-web-display-mldb1","as","web","amazonPrisa"
"prisa-as_mexico-web-display-mldb2","as","web","amazonPrisa"
"prisa-as_mexico-web-display-mldb3","as","web","amazonPrisa"
"prisa-as_mexico-web-display-mldb5","as","web","amazonPrisa"
"prisa-as_mexico-web-display-mpu3","as","web","amazonPrisa"
"prisa-as_mexico-web-display-mpu4","as","web","amazonPrisa"
"prisa-as_mexico-web-display-sticky","as","web","amazonPrisa"
"prisa-as_motor-mob-display-mldb1","as_motor","mob","amazonPrisa"
"prisa-as_motor-mob-display-mldb2","as_motor","mob","amazonPrisa"
"prisa-as_motor-mob-display-mpu1","as_motor","mob","amazonPrisa"
"prisa-as_motor-mob-display-mpu2","as_motor","mob","amazonPrisa"
"prisa-as_motor-mob-display-mpu3","as_motor","mob","amazonPrisa"
"prisa-as_motor-mob-display-sticky","as_motor","mob","amazonPrisa"
"prisa-as_motor-web-display-ldb1","as_motor","web","amazonPrisa"
"prisa-as_motor-web-display-mpu1","as_motor","web","amazonPrisa"
"prisa-as_motor-web-display-mpu2","as_motor","web","amazonPrisa"
"prisa-as_nba-mob-display-5","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-ldb1","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-ldb2","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-mldb1","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-mldb2","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-mpu1","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-mpu2","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-mpu3","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-mpu4","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-mpu5","as_nba","mob","amazonPrisa"
"prisa-as_nba-mob-display-sticky","as_nba","mob","amazonPrisa"
"prisa-as_nba-web-display-5","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-ldb1","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-ldb2","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-mldb1","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-mldb2","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-mpu1","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-mpu2","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-mpu3","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-mpu4","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-mpu5","as_nba","web","amazonPrisa"
"prisa-as_nba-web-display-sticky","as_nba","web","amazonPrisa"
"prisa-as_peru-mob-display-5","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-ldb1","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-ldb2","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-ldb3","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-ldb4","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-ldb5","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-mldb1","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-mldb2","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-mldb3","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-mldb4","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-mldb5","as","mob","amazonPrisa"
"prisa-as_peru-mob-display-mpu4","as","mob","amazonPrisa"
"prisa-as_peru-web-display-5","as","web","amazonPrisa"
"prisa-as_peru-web-display-ldb1","as","web","amazonPrisa"
"prisa-as_peru-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_peru-web-display-ldb3","as","web","amazonPrisa"
"prisa-as_peru-web-display-ldb4","as","web","amazonPrisa"
"prisa-as_peru-web-display-ldb5","as","web","amazonPrisa"
"prisa-as_peru-web-display-mldb1","as","web","amazonPrisa"
"prisa-as_peru-web-display-mldb2","as","web","amazonPrisa"
"prisa-as_peru-web-display-mldb3","as","web","amazonPrisa"
"prisa-as_peru-web-display-mldb4","as","web","amazonPrisa"
"prisa-as_peru-web-display-mldb5","as","web","amazonPrisa"
"prisa-as_peru-web-display-mpu3","as","web","amazonPrisa"
"prisa-as_peru-web-display-mpu4","as","web","amazonPrisa"
"prisa-as_peru-web-display-sticky","as","web","amazonPrisa"
"prisa-as_resultados-web-display-mldb1","as","web","amazonPrisa"
"prisa-as_resultados-web-display-mldb2","as","web","amazonPrisa"
"prisa-as_resultados-web-display-sticky","as","web","amazonPrisa"
"prisa-as_results-web-display-ldb1","as","web","amazonPrisa"
"prisa-as_results-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_results-web-display-mpu1","as","web","amazonPrisa"
"prisa-as_sa-mob-display-mpu1","as","mob","amazonPrisa"
"prisa-as_sa-mob-display-mpu2","as","mob","amazonPrisa"
"prisa-as_sa-mob-display-mpu5","as","mob","amazonPrisa"
"prisa-as_sa-web-display-5","as","web","amazonPrisa"
"prisa-as_sa-web-display-ldb1","as","web","amazonPrisa"
"prisa-as_sa-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_sa-web-display-mpu1","as","web","amazonPrisa"
"prisa-as_sa-web-display-mpu2","as","web","amazonPrisa"
"prisa-as_sa-web-display-mpu3","as","web","amazonPrisa"
"prisa-as_sa-web-display-mpu4","as","web","amazonPrisa"
"prisa-as_sa-web-display-mpu5","as","web","amazonPrisa"
"prisa-as_sa-web-display-sticky","as","web","amazonPrisa"
"prisa-as_servicios-mob-display-ldb1","as","mob","amazonPrisa"
"prisa-as_servicios-mob-display-ldb2","as","mob","amazonPrisa"
"prisa-as_servicios-mob-display-mldb1","as","mob","amazonPrisa"
"prisa-as_servicios-mob-display-mldb2","as","mob","amazonPrisa"
"prisa-as_servicios-mob-display-mpu1","as","mob","amazonPrisa"
"prisa-as_servicios-mob-display-mpu2","as","mob","amazonPrisa"
"prisa-as_servicios-mob-display-sticky","as","mob","amazonPrisa"
"prisa-as_servicios-web-display-ldb1","as","web","amazonPrisa"
"prisa-as_servicios-web-display-ldb2","as","web","amazonPrisa"
"prisa-as_servicios-web-display-mldb1","as","web","amazonPrisa"
"prisa-as_servicios-web-display-mpu1","as","web","amazonPrisa"
"prisa-as_servicios-web-display-mpu2","as","web","amazonPrisa"
"prisa-as_servicios-web-display-sticky","as","web","amazonPrisa"
"prisa-as_tikitakas-mob-display-5","as_tikitakas","mob","amazonPrisa"
"prisa-as_tikitakas-mob-display-ldb2","as_tikitakas","mob","amazonPrisa"
"prisa-as_tikitakas-web-display-5","as_tikitakas","web","amazonPrisa"
"prisa-as_tikitakas-web-display-mldb1","as_tikitakas","web","amazonPrisa"
"prisa-as_tikitakas-web-display-mldb2","as_tikitakas","web","amazonPrisa"
"prisa-as_us-mob-display-5","as","mob","amazonPrisa"
"prisa-as_us-mob-display-ldb1","as","mob","amazonPrisa"
"prisa-as_us-mob-display-ldb2","as","mob","amazonPrisa"
"prisa-as_us-mob-display-ldb3","as","mob","amazonPrisa"
"prisa-as_us-mob-display-ldb4","as","mob","amazonPrisa"
"prisa-as_us-mob-display-ldb5","as","mob","amazonPrisa"
"prisa-as_us-mob-display-mldb3","as","mob","amazonPrisa"
"prisa-as_us-web-display-5","as","web","amazonPrisa"
"prisa-as_us-web-display-ldb5","as","web","amazonPrisa"
"prisa-as_us-web-display-mldb1","as","web","amazonPrisa"
"prisa-as_us-web-display-mldb2","as","web","amazonPrisa"
"prisa-as_us-web-display-mldb3","as","web","amazonPrisa"
"prisa-as_us-web-display-mldb4","as","web","amazonPrisa"
"prisa-as_us-web-display-mldb5","as","web","amazonPrisa"
"prisa-as_us-web-display-sticky","as","web","amazonPrisa"
"prisa-as-mob-display-4","as","mob","amazonPrisa"
"prisa-as-mob-display-ldb3","as","mob","amazonPrisa"
"prisa-as-mob-display-ldb5","as","mob","amazonPrisa"
"prisa-as-mob-display-mldb3","as","mob","amazonPrisa"
"prisa-as-mob-display-mldb4","as","mob","amazonPrisa"
"prisa-as-mob-display-sticky5","as","mob","amazonPrisa"
"prisa-as-mob-display-undefined","as","mob","amazonPrisa"
"prisa-as-web-display-4","as","web","amazonPrisa"
"prisa-as-web-display-ldb3","as","web","amazonPrisa"
"prisa-as-web-display-ldb4","as","web","amazonPrisa"
"prisa-as-web-display-ldb5","as","web","amazonPrisa"
"prisa-as-web-display-mldb3","as","web","amazonPrisa"
"prisa-as-web-display-mldb4","as","web","amazonPrisa"
"prisa-as-web-display-mpu1","as","web","amazonPrisa"
"prisa-cadenadial-web-display-ldb1","cadenadial","web","amazonPrisa"
"prisa-cadenadial-web-display-ldb2","cadenadial","web","amazonPrisa"
"prisa-cadenadial-web-display-mpu1","cadenadial","web","amazonPrisa"
"prisa-cadenadial-web-display-mpu2","cadenadial","web","amazonPrisa"
"prisa-cadenadial-web-display-mpu3","cadenadial","web","amazonPrisa"
"prisa-chile_tikitakas-mob-display-mldb1","as_tikitakas","mob","amazonPrisa"
"prisa-chile_tikitakas-mob-display-mpu1","as_tikitakas","mob","amazonPrisa"
"prisa-chile-mob-display-ldb1","as","mob","amazonPrisa"
"prisa-chile-mob-display-mldb1","as","mob","amazonPrisa"
"prisa-chile-mob-display-mldb2","as","mob","amazonPrisa"
"prisa-chile-mob-display-mldb3","as","mob","amazonPrisa"
"prisa-chile-mob-display-mldb4","as","mob","amazonPrisa"
"prisa-chile-mob-display-mpu1","as","mob","amazonPrisa"
"prisa-chile-mob-display-mpu2","as","mob","amazonPrisa"
"prisa-chile-mob-display-mpu3","as","mob","amazonPrisa"
"prisa-chile-mob-display-mpu4","as","mob","amazonPrisa"
"prisa-chile-mob-display-mpu5","as","mob","amazonPrisa"
"prisa-chile-mob-display-sticky","as","mob","amazonPrisa"
"prisa-chile-web-display-ldb1","as","web","amazonPrisa"
"prisa-chile-web-display-mpu1","as","web","amazonPrisa"
"prisa-colombia_tikitakas-mob-display-mldb1","as_tikitakas","mob","amazonPrisa"
"prisa-colombia_tikitakas-mob-display-mpu1","as_tikitakas","mob","amazonPrisa"
"prisa-colombia_tikitakas-mob-display-sticky","as_tikitakas","mob","amazonPrisa"
"prisa-colombia-mob-display-mldb1","as","mob","amazonPrisa"
"prisa-colombia-mob-display-mldb2","as","mob","amazonPrisa"
