coso,publisher,site,canal,formato,origen
"abc.es","vocento","abc","amp","oustream","invibes"
"adra-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"alaves-elcorreo-com.cdn.ampproject.org","vocento","elcorreo","amp","oustream","invibes"
"alcalalareal-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"almanzora-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"andujar-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"armilla-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"arroyodelaluz-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"athletic-elcorreo-com.cdn.ampproject.org","vocento","elcorreo","amp","oustream","invibes"
"baskonia-elcorreo-com.cdn.ampproject.org","vocento","elcorreo","amp","oustream","invibes"
"baza-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"bilbaobasket-elcorreo-com.cdn.ampproject.org","vocento","elcorreo","amp","oustream","invibes"
"blogs-mujerhoy-com.cdn.ampproject.org","vocento","mujerhoy","amp","oustream","invibes"
"burgosconecta.es","vocento","burgosconecta","amp","oustream","invibes"
"calamonte-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"campanario-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"canarias7.es","canarias7","canarias7","amp","oustream","invibes"
"casardecaceres-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"castuera-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"cazorla-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"churrianadelavega-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"clasica--san--sebastian-diariovasco-com.cdn.ampproject.org","vocento","diariovasco","amp","oustream","invibes"
"coria-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"cosaspracticas-lasprovincias-es.cdn.ampproject.org","vocento","lasprovincias","amp","oustream","invibes"
"diariosur.es","vocento","diariosur","amp","oustream","invibes"
"diariovasco.com","vocento","diariovasco","amp","oustream","invibes"
"digitales-larioja-com.cdn.ampproject.org","vocento","larioja","amp","oustream","invibes"
"elbierzonoticias.com","vocento","elbierzonoticias","amp","oustream","invibes"
"elcomercio.es","vocento","elcomercio","amp","oustream","invibes"
"elcorreo.com","vocento","elcorreo","amp","oustream","invibes"
"eldiariomontanes.es","vocento","eldiariomontanes","amp","oustream","invibes"
"elejido-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"elnortedecastilla.es","vocento","elnortedecastilla","amp","oustream","invibes"
"fashion-hola-com.cdn.ampproject.org","vocento","hola","amp","oustream","invibes"
"fccartagena-laverdad-es.cdn.ampproject.org","vocento","laverdad","amp","oustream","invibes"
"fregenal-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"fuentedecantos-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"gourmet-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"guadix-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"guarena-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"herreradelduque-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"hola.com","hola","hola","amp","oustream","invibes"
"hoy.es","vocento","hoy","amp","oustream","invibes"
"huetorvega-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"ideal.es","vocento","ideal","amp","oustream","invibes"
"innovando-larioja-com.cdn.ampproject.org","vocento","larioja","amp","oustream","invibes"
"jaraizdelavera-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"jerezdeloscaballeros-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"larioja.com","vocento","larioja","amp","oustream","invibes"
"lasprovincias.es","vocento","lasprovincias","amp","oustream","invibes"
"lavanguardia.com","godo","lavanguardia","amp","oustream","invibes"
"laverdad.es","vocento","laverdad","amp","oustream","invibes"
"lavozdigital.es","vocento","lavozdigital","amp","oustream","invibes"
"lazarza-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"lazubia-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"leonoticias.com","vocento","leonoticias","amp","oustream","invibes"
"levante-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"llerena-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"loja-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"lossantosdemaimona-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"loteria-elcomercio-es.cdn.ampproject.org","vocento","elcomercio","amp","oustream","invibes"
"malagacf-diariosur-es.cdn.ampproject.org","vocento","diariosur","amp","oustream","invibes"
"malpartidadecaceres-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"maracena-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"miajadas-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"mirandes-elcorreo-com.cdn.ampproject.org","vocento","elcorreo","amp","oustream","invibes"
"monesterio-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"mujerhoy.com","vocento","mujerhoy","amp","oustream","invibes"
"mundodeportivo.com","godo","mundodeportivo","amp","oustream","invibes"
"navalmoral-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"olivenza-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"puebladelacalzada-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"quienesquien-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"quintana-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"real--sociedad-diariovasco-com.cdn.ampproject.org","vocento","diariovasco","amp","oustream","invibes"
"roquetas-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"sdeibar-diariovasco-com.cdn.ampproject.org","vocento","diariovasco","amp","oustream","invibes"
"sevilla.abc.es","vocento","abcsevilla","amp","oustream","invibes"
"sevilla-abc-es.cdn.ampproject.org","vocento","abcsevilla","amp","oustream","invibes"
"solidario-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"soydearroyo-elnortedecastilla-es.cdn.ampproject.org","vocento","elnortedecastilla","amp","oustream","invibes"
"soydecaravaca-laverdad-es.cdn.ampproject.org","vocento","laverdad","amp","oustream","invibes"
"talarrubias-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"talayuela-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"tamborrada-diariovasco-com.cdn.ampproject.org","vocento","diariovasco","amp","oustream","invibes"
"trujillo-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"tuotrodiario.com","hola","tuotrodiario","amp","oustream","invibes"
"ubeda-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"valverdedeleganes-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"villafranca-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"villanuevadelfresno-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"vueltapaisvasco-diariovasco-com.cdn.ampproject.org","vocento","diariovasco","amp","oustream","invibes"
"www-abc-es.cdn.ampproject.org","vocento","abc","amp","oustream","invibes"
"www-burgosconecta-es.cdn.ampproject.org","vocento","burgosconecta","amp","oustream","invibes"
"www-canarias7-es.cdn.ampproject.org","canarias7","canarias7","amp","oustream","invibes"
"www-degustalarioja-com.cdn.ampproject.org","vocento","larioja","amp","oustream","invibes"
"www-diariosur-es.cdn.ampproject.org","vocento","diariosur","amp","oustream","invibes"
"www-diariovasco-com.cdn.ampproject.org","vocento","diariovasco","amp","oustream","invibes"
"www-elbierzonoticias-com.cdn.ampproject.org","vocento","elbierzonoticias","amp","oustream","invibes"
"www-elcomercio-es.cdn.ampproject.org","vocento","elcomercio","amp","oustream","invibes"
"www-elcorreo-com.cdn.ampproject.org","vocento","elcorreo","amp","oustream","invibes"
"www-eldiariomontanes-es.cdn.ampproject.org","vocento","eldiariomontanes","amp","oustream","invibes"
"www-elnortedecastilla-es.cdn.ampproject.org","vocento","elnortedecastilla","amp","oustream","invibes"
"www-hola-com.cdn.ampproject.org","hola","hola","amp","oustream","invibes"
"www-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"www-ideal-es.cdn.ampproject.org","vocento","ideal","amp","oustream","invibes"
"www-larioja-com.cdn.ampproject.org","vocento","larioja","amp","oustream","invibes"
"www-lasprovincias-es.cdn.ampproject.org","vocento","lasprovincias","amp","oustream","invibes"
"www-lavanguardia-com.cdn.ampproject.org","godo","lavanguardia","amp","oustream","invibes"
"www-laverdad-es.cdn.ampproject.org","vocento","laverdad","amp","oustream","invibes"
"www-lavozdigital-es.cdn.ampproject.org","vocento","lavozdigital","amp","oustream","invibes"
"www-leonoticias-com.cdn.ampproject.org","vocento","leonoticias","amp","oustream","invibes"
"www-lomejordelvinoderioja-com.cdn.ampproject.org","vocento","larioja","amp","oustream","invibes"
"www-mujerhoy-com.cdn.ampproject.org","vocento","mujerhoy","amp","oustream","invibes"
"www-mundodeportivo-com.cdn.ampproject.org","godo","mundodeportivo","amp","oustream","invibes"
"www--origin-hola-com.cdn.ampproject.org","hola","hola","amp","oustream","invibes"
"www-tuotrodiario-com.cdn.ampproject.org","hola","tuotrodiario","amp","oustream","invibes"
"www-xlsemanal-com.cdn.ampproject.org","vocento","xlsemanal","amp","oustream","invibes"
"xlsemanal.com","vocento","xlsemanal","amp","oustream","invibes"
"zafra-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"zalamea-hoy-es.cdn.ampproject.org","vocento","hoy","amp","oustream","invibes"
"as.com","prisa","as","any","oustream","invibes"
"cadenaser.com","prisa","cadenaser","any","oustream","invibes"
"elpais.com","prisa","elpais","any","oustream","invibes"
"los40.com","prisa","los40","any","oustream","invibes"
"huffingtonpost.es","prisa","huffingtonpost","any","oustream","invibes"