coso,publisher,site,canal,format,position,origen
"0MZX9juIKT","vocento","eldiariomontanes","any","display","ldb.5","richaudience"
"0N1NgqNx5y","vocento","eldiariomontanes","any","display","ldb_local","richaudience"
"nTjK25Kzx7","vocento","eldiariomontanes","any","display","ldb_local.2","richaudience"
"1d3rGxN1Oo","vocento","eldiariomontanes","any","display","ldb_local.3","richaudience"
"2ESnt2Wmau","vocento","eldiariomontanes","any","display","ldb_local.4","richaudience"
"1MKuUMecN8","vocento","eldiariomontanes","any","display","ldb_local.5","richaudience"
"mIjQMVFKEH","vocento","eldiariomontanes","any","display","mpu","richaudience"
"1XekEcyrJf","vocento","eldiariomontanes","any","display","mpu.10","richaudience"
"1Obw2LtE3U","vocento","eldiariomontanes","any","display","mpu.2","richaudience"
"If2qIP24lm","vocento","eldiariomontanes","any","display","mpu.3","richaudience"
"3RARUg2QDM","vocento","eldiariomontanes","any","display","mpu.4","richaudience"
"1RclvRq5pn","vocento","eldiariomontanes","any","display","mpu.5","richaudience"
"zTrVtUYWHt","vocento","eldiariomontanes","any","display","mpu.6","richaudience"
"YxHx08kuqc","vocento","eldiariomontanes","any","display","mpu.7","richaudience"
"1dLBFEHTBt","vocento","eldiariomontanes","any","display","mpu.8","richaudience"
"5kUK5P8BfC","vocento","eldiariomontanes","any","display","mpu.9","richaudience"
"Y4C3eICkPG","vocento","eldiariomontanes","any","display","mpu_local","richaudience"
"0Tc52AJusL","vocento","eldiariomontanes","any","display","mpu_local.10","richaudience"
"JqFnOtD2Bj","vocento","eldiariomontanes","any","display","mpu_local.2","richaudience"
"1X2WZ1DxWu","vocento","eldiariomontanes","any","display","mpu_local.3","richaudience"
"N5GIH8UFm0","vocento","eldiariomontanes","any","display","mpu_local.4","richaudience"
"y3BOyG263n","vocento","eldiariomontanes","any","display","mpu_local.5","richaudience"
"8pKo3xEGqg","vocento","eldiariomontanes","any","display","mpu_local.6","richaudience"
"14zZNzFEj9","vocento","eldiariomontanes","any","display","mpu_local.7","richaudience"
"X4NYSVsVxg","vocento","eldiariomontanes","any","display","mpu_local.8","richaudience"
"rtc6EjL3Vl","vocento","eldiariomontanes","any","display","mpu_local.9","richaudience"
"0EMtNO5Tpk","vocento","eldiariomontanes","any","display","skyd","richaudience"
"0sXYcD6mhs","vocento","eldiariomontanes","any","display","skyi","richaudience"
"1yX0ESlfdt","vocento","eldiariomontanes","any","instream","Posv","richaudience"
"o2ixhjlWkv","vocento","eldiariomontanes","any","instream","Prev","richaudience"
"h1ShwjXTB1","vocento","eldiariomontanes","any","outstream","Outv","richaudience"
"gtl3KfBGZO","vocento","eldiariomontanes","any","skin","Skin","richaudience"
"OXL7RhjxiD","vocento","eldiariomontanes","any","skin","Skin","richaudience"
"W4HXDz4wNW","vocento","elnortedecastilla","any","display","ldb","richaudience"
"1HupwQNhcZ","vocento","elnortedecastilla","any","display","ldb.2","richaudience"
"0OEXxRLmDm","vocento","elnortedecastilla","any","display","ldb.3","richaudience"
"1piJglhUXm","vocento","elnortedecastilla","any","display","ldb.4","richaudience"
"1MGv51pDRZ","vocento","elnortedecastilla","any","display","ldb.5","richaudience"
"FmgZ4tAdKf","vocento","elnortedecastilla","any","display","ldb_local","richaudience"
"m0qqjspRwy","vocento","elnortedecastilla","any","display","ldb_local.2","richaudience"
"1PdvnllS4E","vocento","elnortedecastilla","any","display","ldb_local.3","richaudience"
"1bNGRyaNaj","vocento","elnortedecastilla","any","display","ldb_local.4","richaudience"
"1VputaGftT","vocento","elnortedecastilla","any","display","ldb_local.5","richaudience"
"0J4A0QAWvV","vocento","elnortedecastilla","any","display","mpu","richaudience"
"1LJULnKfHg","vocento","elnortedecastilla","any","display","mpu.10","richaudience"
"CjPXfa7sNG","vocento","elnortedecastilla","any","display","mpu.2","richaudience"
"EFrS8Tv5lH","vocento","elnortedecastilla","any","display","mpu.3","richaudience"
"0tJ8ppyrNk","vocento","elnortedecastilla","any","display","mpu.4","richaudience"
"VFX5v3i0L2","vocento","elnortedecastilla","any","display","mpu.5","richaudience"
"NDZHV61co2","vocento","elnortedecastilla","any","display","mpu.6","richaudience"
"88uDsvKTAa","vocento","elnortedecastilla","any","display","mpu.7","richaudience"
"gd0E2lRB53","vocento","elnortedecastilla","any","display","mpu.8","richaudience"
"Kvn2c90CuX","vocento","elnortedecastilla","any","display","mpu.9","richaudience"
"1kto6ftMT0","vocento","elnortedecastilla","any","display","mpu_local","richaudience"
"0fL4MMmTiy","vocento","elnortedecastilla","any","display","mpu_local.10","richaudience"
"jP2Hxy64eW","vocento","elnortedecastilla","any","display","mpu_local.2","richaudience"
"0pFTcxOfiF","vocento","elnortedecastilla","any","display","mpu_local.3","richaudience"
"1jPABz5VDK","vocento","elnortedecastilla","any","display","mpu_local.4","richaudience"
"14ZBhT7GHY","vocento","elnortedecastilla","any","display","mpu_local.5","richaudience"
"4s2TIQS1Ct","vocento","elnortedecastilla","any","display","mpu_local.6","richaudience"
"GRQXFCtZeq","vocento","elnortedecastilla","any","display","mpu_local.7","richaudience"
"0hnVM4t1wF","vocento","elnortedecastilla","any","display","mpu_local.8","richaudience"
"WzDg43606V","vocento","elnortedecastilla","any","display","mpu_local.9","richaudience"
"1XE0Ic3KsP","vocento","elnortedecastilla","any","display","skyd","richaudience"
"2rK66g4iQW","vocento","elnortedecastilla","any","display","skyi","richaudience"
"ElFrX5ClOW","vocento","elnortedecastilla","any","instream","Posv","richaudience"
"AnYRQMCGvt","vocento","elnortedecastilla","any","instream","Prev","richaudience"
"iVpNDuf2G1","vocento","elnortedecastilla","any","outstream","Outv","richaudience"
"3590qZMMaq","vocento","elnortedecastilla","any","skin","Skin","richaudience"
"1nT3Z9sjxj","vocento","elnortedecastilla","any","skin","Skin","richaudience"
"5T404uGEpb","vocento","elnortedecastilla","any","skin","Skin","richaudience"
"0zVpHDhwUe","vocento","hoy","any","display","ldb","richaudience"
"g2JLCInHdx","vocento","hoy","any","display","ldb.2","richaudience"
"a1WeQgJMIs","vocento","hoy","any","display","ldb.3","richaudience"
"20A4BCG2rA","vocento","hoy","any","display","ldb.4","richaudience"
"PhDemF1jrE","vocento","hoy","any","display","ldb.5","richaudience"
"HlU7Ns2eRY","vocento","hoy","any","display","ldb_local","richaudience"
"lyPSyJzrML","vocento","hoy","any","display","ldb_local.2","richaudience"
"1pSdNnzEVE","vocento","hoy","any","display","ldb_local.3","richaudience"
"090i2XDMMo","vocento","hoy","any","display","ldb_local.4","richaudience"
"onXur19VCG","vocento","hoy","any","display","ldb_local.5","richaudience"
"bXpmieEtDq","vocento","hoy","any","display","mpu","richaudience"
"yYNMgCik4H","vocento","hoy","any","display","mpu.10","richaudience"
"ndpvc32E4A","vocento","hoy","any","display","mpu.2","richaudience"
"0AvztrReve","vocento","hoy","any","display","mpu.3","richaudience"
"0y5h1zSQhM","vocento","hoy","any","display","mpu.4","richaudience"
"vjU5Q2xHzZ","vocento","hoy","any","display","mpu.5","richaudience"
"1P2Iz819Ug","vocento","hoy","any","display","mpu.6","richaudience"
"1ul4vObNUg","vocento","hoy","any","display","mpu.7","richaudience"
"aSL49jqWfA","vocento","hoy","any","display","mpu.8","richaudience"
"EDcZFBxnhO","vocento","hoy","any","display","mpu.9","richaudience"
"1aYJtoxW4Q","vocento","hoy","any","display","mpu_local","richaudience"
"2gZSvynYvN","vocento","hoy","any","display","mpu_local.10","richaudience"
"0vfgo70vV3","vocento","hoy","any","display","mpu_local.2","richaudience"
"0cmzWLRJSC","vocento","hoy","any","display","mpu_local.3","richaudience"
"Eh43YWYLiN","vocento","hoy","any","display","mpu_local.4","richaudience"
"1Dp3ow3sih","vocento","hoy","any","display","mpu_local.5","richaudience"
"mR82q4uel6","vocento","hoy","any","display","mpu_local.6","richaudience"
"0e1QW9ARgV","vocento","hoy","any","display","mpu_local.7","richaudience"
"0b7WyMy2AT","vocento","hoy","any","display","mpu_local.8","richaudience"
"0Ls7CBvZMb","vocento","hoy","any","display","mpu_local.9","richaudience"
"0cjUyHfuSQ","vocento","hoy","any","display","skyd","richaudience"
"G0BH1US4W5","vocento","hoy","any","display","skyi","richaudience"
"0uZnKuFwgY","vocento","hoy","any","instream","Posv","richaudience"
"17vHcrZfeO","vocento","hoy","any","instream","Prev","richaudience"
"2FyCZH2cTW","vocento","hoy","any","outstream","Outv","richaudience"
"1XmdiwD1Ro","vocento","hoy","any","skin","Skin","richaudience"
"kw4zqIQSmZ","vocento","hoy","any","skin","Skin","richaudience"
"05HUgFG5hE","vocento","ideal","any","display","ldb","richaudience"
"0q9IwCO2Ox","vocento","ideal","any","display","ldb.2","richaudience"
"0OvHOoQtNi","vocento","ideal","any","display","ldb.3","richaudience"
"1KdmBPXAn9","vocento","ideal","any","display","ldb.4","richaudience"
"06TYwKFMmN","vocento","ideal","any","display","ldb.5","richaudience"
"1fFa9OSVl1","vocento","ideal","any","display","ldb_local","richaudience"
"cCiNCgLTih","vocento","ideal","any","display","ldb_local.2","richaudience"
"0UPxueH3d5","vocento","ideal","any","display","ldb_local.3","richaudience"
"1rcGv7ude9","vocento","ideal","any","display","ldb_local.4","richaudience"
"lVgTWklGSU","vocento","ideal","any","display","ldb_local.5","richaudience"
"swkg5B5gtW","vocento","ideal","any","display","mpu","richaudience"
"1T0WRmiJX5","vocento","ideal","any","display","mpu.10","richaudience"
"NFWwabXICf","vocento","ideal","any","display","mpu.2","richaudience"
"rRY8uPaaWN","vocento","ideal","any","display","mpu.3","richaudience"
"0M9IJGybgE","vocento","ideal","any","display","mpu.4","richaudience"
"R83drsBj5z","vocento","ideal","any","display","mpu.5","richaudience"
"03GCJrb5Jf","vocento","ideal","any","display","mpu.6","richaudience"
"1hOlUR2Oza","vocento","ideal","any","display","mpu.7","richaudience"
"oyktMoK0Xo","vocento","ideal","any","display","mpu.8","richaudience"
"0gA1cdgh1S","vocento","ideal","any","display","mpu.9","richaudience"
"055hu7gatp","vocento","ideal","any","display","mpu_local","richaudience"
"1g1zlVcMAj","vocento","ideal","any","display","mpu_local.10","richaudience"
"0owqt8BgbN","vocento","ideal","any","display","mpu_local.2","richaudience"
"0HZtj2r88V","vocento","ideal","any","display","mpu_local.3","richaudience"
"CrJnjAuukM","vocento","ideal","any","display","mpu_local.4","richaudience"
"0nM2yJNPbn","vocento","ideal","any","display","mpu_local.5","richaudience"
"14Cibf3aLL","vocento","ideal","any","display","mpu_local.6","richaudience"
"2jt80L8Ahx","vocento","ideal","any","display","mpu_local.7","richaudience"
"POJ4eCbLEe","vocento","ideal","any","display","mpu_local.8","richaudience"
"Fj3dc0jCG8","vocento","ideal","any","display","mpu_local.9","richaudience"
"1u3QUzNGkC","vocento","ideal","any","display","skyd","richaudience"
"cJW6qq606z","vocento","ideal","any","display","skyi","richaudience"
"0v39ar81yp","vocento","ideal","any","instream","Posv","richaudience"
"1hcNW7mW3v","vocento","ideal","any","instream","Prev","richaudience"
"WK6yAPaZXM","vocento","ideal","any","outstream","Outv","richaudience"
"06l0EEtxvJ","vocento","ideal","any","skin","Skin","richaudience"
"1M8B0IshWN","vocento","ideal","any","skin","Skin","richaudience"
"KWfnabKms1","vocento","ideal","any","skin","Skin","richaudience"
"1HFZgQDzR3","vocento","larioja","any","display","ldb","richaudience"
"UFZBqyEd76","vocento","larioja","any","display","ldb.2","richaudience"
"KUt6F9oyvO","vocento","larioja","any","display","ldb.3","richaudience"
"I4eVyeIIWc","vocento","larioja","any","display","ldb.4","richaudience"
"1aIwQtVOYP","vocento","larioja","any","display","ldb.5","richaudience"
"0ng0WyYEnD","vocento","larioja","any","display","ldb_local","richaudience"
"0uUzTjuKwA","vocento","larioja","any","display","ldb_local.2","richaudience"
"00ifgCospF","vocento","larioja","any","display","ldb_local.3","richaudience"
"Cp7DjXz4Ta","vocento","larioja","any","display","ldb_local.4","richaudience"
"tbErk0v2Hz","vocento","larioja","any","display","ldb_local.5","richaudience"
"183020iHuO","vocento","larioja","any","display","mpu","richaudience"
"0MhRl7nsvW","vocento","larioja","any","display","mpu.10","richaudience"
"0hUJouNMYx","vocento","larioja","any","display","mpu.2","richaudience"
"VHAy39wMem","vocento","larioja","any","display","mpu.3","richaudience"
"tOdI5m1faq","vocento","larioja","any","display","mpu.4","richaudience"
"BEQOwt0v6a","vocento","larioja","any","display","mpu.5","richaudience"
"zMDDsQSAHe","vocento","larioja","any","display","mpu.6","richaudience"
"1a0pHr1FfS","vocento","larioja","any","display","mpu.7","richaudience"
"caLiGJO033","vocento","larioja","any","display","mpu.8","richaudience"
"1myH0Ufkn5","vocento","larioja","any","display","mpu.9","richaudience"
"0WergkS9LP","vocento","larioja","any","display","mpu_local","richaudience"
"nR9IIjQZo0","vocento","larioja","any","display","mpu_local.10","richaudience"
"oYRMyTh6dL","vocento","larioja","any","display","mpu_local.2","richaudience"
"PGxe1m7QGy","vocento","larioja","any","display","mpu_local.3","richaudience"
"uPk4916Afi","vocento","larioja","any","display","mpu_local.4","richaudience"
"i9TQYPIPBp","vocento","larioja","any","display","mpu_local.5","richaudience"
"SvQqTroCRG","vocento","larioja","any","display","mpu_local.6","richaudience"
"VsM85lsTWb","vocento","larioja","any","display","mpu_local.7","richaudience"
"1AAd1q4TVP","vocento","larioja","any","display","mpu_local.8","richaudience"
"1o1hemblmn","vocento","larioja","any","display","mpu_local.9","richaudience"
"KWtvDyJxeQ","vocento","larioja","any","display","skyd","richaudience"
"1pmobbL2d8","vocento","larioja","any","display","skyi","richaudience"
"0PJ5KsFboi","vocento","larioja","any","instream","Posv","richaudience"
"RQbkIQr9JR","vocento","larioja","any","instream","Prev","richaudience"
"lBxPu8vR9A","vocento","larioja","mob","skin","Skin","richaudience"
"1Jknci83Gu","vocento","larioja","any","outstream","Outv","richaudience"
"0DVjtkQLLL","vocento","larioja","any","skin","Skin","richaudience"
"0foiFyozCW","vocento","larioja","any","skin","Skin","richaudience"
"9ud3EZg9KL","vocento","lasprovincias","any","display","ldb","richaudience"
"03RtuutWve","vocento","lasprovincias","any","display","ldb.2","richaudience"
"Wf7aHQ8a3v","vocento","lasprovincias","any","display","ldb.3","richaudience"
"0fxK7bg2Bh","vocento","lasprovincias","any","display","ldb.4","richaudience"
"ux6XyAAtgh","vocento","lasprovincias","any","display","ldb.5","richaudience"
"KVxTVAaF5w","vocento","lasprovincias","any","display","ldb_local","richaudience"
"XI2x5Vtgsy","vocento","lasprovincias","any","display","ldb_local.2","richaudience"
"00pdICXkjG","vocento","lasprovincias","any","display","ldb_local.3","richaudience"
"119z8071BO","vocento","lasprovincias","any","display","ldb_local.4","richaudience"
"UBenNj5tnH","vocento","lasprovincias","any","display","ldb_local.5","richaudience"
"12tnXtttrT","vocento","lasprovincias","any","display","mpu","richaudience"
"1B7vRrECaj","vocento","lasprovincias","any","display","mpu.10","richaudience"
"1g1OLJBPcz","vocento","lasprovincias","any","display","mpu.2","richaudience"
"Yc3deQol2A","vocento","lasprovincias","any","display","mpu.3","richaudience"
"0UzhcEyi9Q","vocento","lasprovincias","any","display","mpu.4","richaudience"
"1FNbTzMdRA","vocento","lasprovincias","any","display","mpu.5","richaudience"
"ciq2grfWle","vocento","lasprovincias","any","display","mpu.6","richaudience"
"AmoxhYrG3M","vocento","lasprovincias","any","display","mpu.7","richaudience"
"w8TED6onEz","vocento","lasprovincias","any","display","mpu.8","richaudience"
"xRtMGDnJXr","vocento","lasprovincias","any","display","mpu.9","richaudience"
"lq59KI2o5k","vocento","lasprovincias","any","display","mpu_local","richaudience"
"0DYzMXYqOs","vocento","lasprovincias","any","display","mpu_local.10","richaudience"
"020n1Uqkhq","vocento","lasprovincias","any","display","mpu_local.2","richaudience"
"0qBqHeZNU9","vocento","lasprovincias","any","display","mpu_local.3","richaudience"
"09S4dBgbhQ","vocento","lasprovincias","any","display","mpu_local.4","richaudience"
"kPMDvTTW40","vocento","lasprovincias","any","display","mpu_local.5","richaudience"
"3bZgFzH2Tc","vocento","lasprovincias","any","display","mpu_local.6","richaudience"
"17kOj0VY2Q","vocento","lasprovincias","any","display","mpu_local.7","richaudience"
"1xhJOEH3hH","vocento","lasprovincias","any","display","mpu_local.8","richaudience"
"hRUwyxh7hk","vocento","lasprovincias","any","display","mpu_local.9","richaudience"
"4ZDMIhgTr7","vocento","lasprovincias","any","display","skyd","richaudience"
"Il2bOFmiED","vocento","lasprovincias","any","display","skyi","richaudience"
"0vhQUCTFhI","vocento","lasprovincias","any","instream","Posv","richaudience"
"0XszcjiVsq","vocento","lasprovincias","any","instream","Prev","richaudience"
"848km1X0I2","vocento","lasprovincias","any","outstream","Outv","richaudience"
"1h3gSkPHsi","vocento","lasprovincias","any","skin","Skin","richaudience"
"hh7GUzDAcA","vocento","lasprovincias","any","skin","Skin","richaudience"
"0RSqEgfIDg","vocento","laverdad","any","display","ldb","richaudience"
"1v3BajNjjh","vocento","laverdad","any","display","ldb.2","richaudience"
"2szgJtniYR","vocento","laverdad","any","display","ldb.3","richaudience"
"1fNRzJF3aX","vocento","laverdad","any","display","ldb.4","richaudience"
"1pM84JDIIq","vocento","laverdad","any","display","ldb.5","richaudience"
"4kMgcG5NE5","vocento","laverdad","any","display","ldb_local","richaudience"
"RDPCCnoIKF","vocento","laverdad","any","display","ldb_local.2","richaudience"
"C1FQzloiOu","vocento","laverdad","any","display","ldb_local.3","richaudience"
"Nw1N7DIEVR","vocento","laverdad","any","display","ldb_local.4","richaudience"
"16ubwdcmIQ","vocento","laverdad","any","display","ldb_local.5","richaudience"
"ez0N3lRa4e","vocento","laverdad","any","display","mpu","richaudience"
"tSsndgaWlY","vocento","laverdad","any","display","mpu.10","richaudience"
"0mlQxKx6j4","vocento","laverdad","any","display","mpu.2","richaudience"
"eT7YN3Ozf1","vocento","laverdad","any","display","mpu.3","richaudience"
"HPuZZ8bPNz","vocento","laverdad","any","display","mpu.4","richaudience"
"FE8s4RLTiJ","vocento","laverdad","any","display","mpu.5","richaudience"
"0CP89higXp","vocento","laverdad","any","display","mpu.6","richaudience"
"La0oJkdTIw","vocento","laverdad","any","display","mpu.7","richaudience"
"0lbe5GTbQy","vocento","laverdad","any","display","mpu.8","richaudience"
"1QXE79VOFI","vocento","laverdad","any","display","mpu.9","richaudience"
"11nEcbEBDy","vocento","laverdad","any","display","mpu_local","richaudience"
"1wIxOl7sgm","vocento","laverdad","any","display","mpu_local.10","richaudience"
"9b6aAhB8vS","vocento","laverdad","any","display","mpu_local.2","richaudience"
"RPu5oJFtlR","vocento","laverdad","any","display","mpu_local.3","richaudience"
"0wnyFv3ntl","vocento","laverdad","any","display","mpu_local.4","richaudience"
"pkimGoAGl6","vocento","laverdad","any","display","mpu_local.5","richaudience"
"0drwMNo6Fp","vocento","laverdad","any","display","mpu_local.6","richaudience"
"1WS8dRsdJo","vocento","laverdad","any","display","mpu_local.7","richaudience"
"pnbOi8woF0","vocento","laverdad","any","display","mpu_local.8","richaudience"
"f2Q5rRIxIW","vocento","laverdad","any","display","mpu_local.9","richaudience"
"78CfbK7CUW","vocento","laverdad","any","display","skyd","richaudience"
"jXCCP2mqog","vocento","laverdad","any","display","skyi","richaudience"
"983L8ojoYg","vocento","laverdad","any","instream","Posv","richaudience"
"Kg9XN4Wy6O","vocento","laverdad","any","instream","Prev","richaudience"
"1aBrNS0rvf","vocento","laverdad","any","outstream","Outv","richaudience"
"WKAjJNNHzU","vocento","laverdad","any","skin","Skin","richaudience"
"f8bH6ApGJa","vocento","laverdad","any","skin","Skin","richaudience"
"kXMntKSizU","vocento","lavozdigital","any","display","ldb","richaudience"
"03QuTy36yM","vocento","lavozdigital","any","display","ldb.2","richaudience"
"vuI8g95wwu","vocento","lavozdigital","any","display","ldb.3","richaudience"
"1xWOHdVfa2","vocento","lavozdigital","any","display","mpu","richaudience"
"5xMSzKoJmP","vocento","lavozdigital","any","display","mpu.2","richaudience"
"0Qg3BrJW3D","vocento","lavozdigital","any","display","mpu.3","richaudience"
"P6X6Ai0v0q","vocento","lavozdigital","any","display","mpu.4","richaudience"
"gnZb3x6x4Y","vocento","lavozdigital","any","display","skyd","richaudience"
"MLobQbT6R5","vocento","lavozdigital","any","display","skyi","richaudience"
"ehziSIYpbY","vocento","lavozdigital","any","instream","Posv","richaudience"
"0I79wxk69W","vocento","lavozdigital","any","instream","Prev","richaudience"
"FSiVRdhC6H","vocento","lavozdigital","any","outstream","Outv","richaudience"
"12SlXrHeSm","vocento","lavozdigital","any","skin","Skin","richaudience"
"iLiymWc4XX","vocento","lavozdigital","any","skin","Skin","richaudience"
"0OUKCsL8Fi","vocento","leonoticias","any","display","ldb","richaudience"
"09yoTezXvo","vocento","leonoticias","any","display","ldb.2","richaudience"
"SSOW09XyVC","vocento","leonoticias","any","display","ldb.3","richaudience"
"Spi1PL09Kh","vocento","leonoticias","any","display","ldb.4","richaudience"
"1FT61aGL3O","vocento","leonoticias","any","display","ldb.5","richaudience"
"1ztPpH7kno","vocento","leonoticias","any","display","ldb_local","richaudience"
"1KHRz4m4ZM","vocento","leonoticias","any","display","ldb_local.2","richaudience"
"Cmgc24JdS8","vocento","leonoticias","any","display","ldb_local.3","richaudience"
"8dXEtk9uPI","vocento","leonoticias","any","display","ldb_local.4","richaudience"
"IHMZHELwjH","vocento","leonoticias","any","display","ldb_local.5","richaudience"
"1JC0ZbhKrk","vocento","leonoticias","any","display","mpu","richaudience"
"1muNG8Wxx2","vocento","leonoticias","any","display","mpu.10","richaudience"
"SvHxwH98SE","vocento","leonoticias","any","display","mpu.2","richaudience"
"4EH5XBiK63","vocento","leonoticias","any","display","mpu.3","richaudience"
"e9vhxZ7MSW","vocento","leonoticias","any","display","mpu.4","richaudience"
"1QlqCDF2e2","vocento","leonoticias","any","display","mpu.5","richaudience"
"kdN1SkkdZj","vocento","leonoticias","any","display","mpu.6","richaudience"
"eVDio9zrRh","vocento","leonoticias","any","display","mpu.7","richaudience"
"tidb9076s1","vocento","leonoticias","any","display","mpu.8","richaudience"
"0Rb24IGR34","vocento","leonoticias","any","display","mpu.9","richaudience"
"NxiZE5N0UA","vocento","leonoticias","any","display","mpu_local","richaudience"
"1Tp0Z5OJXJ","vocento","leonoticias","any","display","mpu_local.10","richaudience"
"0a6mhyjiFL","vocento","leonoticias","any","display","mpu_local.2","richaudience"
"1VtjOew21o","vocento","leonoticias","any","display","mpu_local.3","richaudience"
"ikUBv8Oeub","vocento","leonoticias","any","display","mpu_local.4","richaudience"
"7XdOCn0S3m","vocento","leonoticias","any","display","mpu_local.5","richaudience"
"1KNeqHUNug","vocento","leonoticias","any","display","mpu_local.6","richaudience"
"0oaVXvqRIa","vocento","leonoticias","any","display","mpu_local.7","richaudience"
"V5AY5Eir5t","vocento","leonoticias","any","display","mpu_local.8","richaudience"
"1GbXSWTJ1y","vocento","leonoticias","any","display","mpu_local.9","richaudience"
"1QvQ1UMEMx","vocento","leonoticias","any","display","skyd","richaudience"
"EO5uT8MDTs","vocento","leonoticias","any","display","skyi","richaudience"
"07brhRREq1","vocento","leonoticias","any","instream","Posv","richaudience"
"0JJxK50jsF","vocento","leonoticias","any","instream","Prev","richaudience"
"15n2C41YNd","vocento","leonoticias","any","outstream","Outv","richaudience"
"yshvvVjC17","vocento","leonoticias","any","skin","Skin","richaudience"
"vEV6enGeVm","vocento","leonoticias","any","skin","Skin","richaudience"
"bBKJ4Ixk0t","vocento","mujerhoy","any","display","ldb","richaudience"
"prIGCTW3uP","vocento","mujerhoy","any","display","ldb.2","richaudience"
"Z11pH16HI4","vocento","mujerhoy","any","display","mpu","richaudience"
"bE3SFTcSzM","vocento","mujerhoy","any","display","mpu.2","richaudience"
"Zjyld08fdg","vocento","mujerhoy","any","display","mpu.3","richaudience"
"01JxApNZ2n","vocento","mujerhoy","any","display","mpu.4","richaudience"
"0ttRsJecw2","vocento","mujerhoy","any","display","skyd","richaudience"
"vjLPuclIo5","vocento","mujerhoy","any","display","skyi","richaudience"
"fwV3xSl6Fa","vocento","mujerhoy","any","outstream","Outv","richaudience"
"0f7HtVc9XR","vocento","mujerhoy","any","skin","Skin","richaudience"
"T6SLZHFG32","vocento","mujerhoy","any","skin","Skin","richaudience"
"wD8Sy68YO2","vocento","xlsemanal","any","display","ldb","richaudience"
"I5AWj2EogS","vocento","xlsemanal","any","display","ldb.2","richaudience"
"0570ZFN5y5","vocento","xlsemanal","any","display","mpu","richaudience"
"0JT1opTxBs","vocento","xlsemanal","any","display","mpu.2","richaudience"
"136maNKKSi","vocento","xlsemanal","any","display","mpu.3","richaudience"
"frXno5QLZ9","vocento","xlsemanal","any","display","skyd","richaudience"
"gyGL3AgqO4","vocento","xlsemanal","any","display","skyi","richaudience"
"ot271CKYXE","vocento","xlsemanal","any","outstream","Outv","richaudience"
"le4cBaNozA","vocento","xlsemanal","any","skin","Skin","richaudience"
"1IedaDeK7k","error","msn","any","instream","","richaudience"
"ezTK0Yms1h","error","tropicana","any","instream","","richaudience"
"D8HSRi9okb","prisa","as","mob","skin","skin","richaudience"
"KDP9pr5Mwg","prisa","kebuena","any","outstream","Outv","richaudience"
"P6SptUFgNC","prisa","elpais","mob","display","mldb5","richaudience"