coso	site	channel	origen
/7811748/meristation_web/plataformas/stadia	meristation		amazonPrisa
/7811748/meristation_web/plataformas/super_nes	meristation		amazonPrisa
/7811748/meristation_web/plataformas/xbox_360	meristation		amazonPrisa
/7811748/meristation_web/plataformas/xbox_one	meristation		amazonPrisa
/7811748/meristation_web/plataformas/xbox_series_x	meristation		amazonPrisa
/7811748/meristation_web/plataformas/zx_spectrum	meristation		amazonPrisa
/7811748/meristation_web/podcasts	meristation		amazonPrisa
/7811748/meristation_web/portada	meristation		amazonPrisa
/7811748/meristation_web/reportajes	meristation		amazonPrisa
/7811748/meristation_web/tags	meristation		amazonPrisa
/7811748/meristation_web/top	meristation		amazonPrisa
/7811748/meristation_web/trucos	meristation		amazonPrisa
/7811748/meristation_web/videos	meristation		amazonPrisa
dummySlot	sin identificar		amazonPrisa
prisa-argentina_tikitakas-mob-display-mldb1	as_tikitakas		amazonPrisa
prisa-argentina_tikitakas-mob-display-mpu1	as_tikitakas		amazonPrisa
prisa-argentina_tikitakas-mob-display-sticky	as_tikitakas		amazonPrisa
prisa-argentina-mob-display-ldb1	as		amazonPrisa
prisa-argentina-mob-display-mldb1	as		amazonPrisa
prisa-argentina-mob-display-mldb2	as		amazonPrisa
prisa-argentina-mob-display-mpu1	as		amazonPrisa
prisa-argentina-mob-display-mpu2	as		amazonPrisa
prisa-argentina-mob-display-sticky	as		amazonPrisa
prisa-argentina-web-display-ldb1	as		amazonPrisa
prisa-argentina-web-display-mpu1	as		amazonPrisa
prisa-argentina-web-display-mpu2	as		amazonPrisa
prisa-as_argentina-mob-display-4	as		amazonPrisa
prisa-as_argentina-mob-display-5	as		amazonPrisa
prisa-as_argentina-mob-display-ldb1	as		amazonPrisa
prisa-as_argentina-mob-display-ldb2	as		amazonPrisa
prisa-as_argentina-mob-display-ldb3	as		amazonPrisa
prisa-as_argentina-mob-display-ldb4	as		amazonPrisa
prisa-as_argentina-mob-display-ldb5	as		amazonPrisa
prisa-as_argentina-mob-display-mldb1	as		amazonPrisa
prisa-as_argentina-mob-display-mldb2	as		amazonPrisa
prisa-as_argentina-mob-display-mldb3	as		amazonPrisa
prisa-as_argentina-mob-display-mldb4	as		amazonPrisa
prisa-as_argentina-mob-display-mldb5	as		amazonPrisa
prisa-as_argentina-mob-display-mpu1	as		amazonPrisa
prisa-as_argentina-mob-display-mpu2	as		amazonPrisa
prisa-as_argentina-mob-display-mpu3	as		amazonPrisa
prisa-as_argentina-mob-display-mpu4	as		amazonPrisa
prisa-as_argentina-mob-display-mpu5	as		amazonPrisa
prisa-as_argentina-mob-display-sticky	as		amazonPrisa
prisa-as_argentina-web-display-5	as		amazonPrisa
prisa-as_argentina-web-display-ldb1	as		amazonPrisa
prisa-as_argentina-web-display-ldb2	as		amazonPrisa
prisa-as_argentina-web-display-ldb3	as		amazonPrisa
prisa-as_argentina-web-display-ldb4	as		amazonPrisa
prisa-as_argentina-web-display-ldb5	as		amazonPrisa
prisa-as_argentina-web-display-mldb1	as		amazonPrisa
prisa-as_argentina-web-display-mldb2	as		amazonPrisa
prisa-as_argentina-web-display-mldb3	as		amazonPrisa
prisa-as_argentina-web-display-mldb4	as		amazonPrisa
prisa-as_argentina-web-display-mldb5	as		amazonPrisa
prisa-as_argentina-web-display-mpu1	as		amazonPrisa
prisa-as_argentina-web-display-mpu2	as		amazonPrisa
prisa-as_argentina-web-display-mpu3	as		amazonPrisa
prisa-as_argentina-web-display-mpu4	as		amazonPrisa
prisa-as_argentina-web-display-mpu5	as		amazonPrisa
prisa-as_argentina-web-display-sticky	as		amazonPrisa
prisa-as_baloncesto-mob-display-mldb1	as_baloncesto		amazonPrisa
prisa-as_baloncesto-mob-display-mldb2	as_baloncesto		amazonPrisa
prisa-as_baloncesto-mob-display-mpu1	as_baloncesto		amazonPrisa
prisa-as_baloncesto-mob-display-mpu2	as_baloncesto		amazonPrisa
prisa-as_baloncesto-mob-display-mpu3	as_baloncesto		amazonPrisa
prisa-as_baloncesto-mob-display-sticky	as_baloncesto		amazonPrisa
prisa-as_betech-mob-display-5	as_betech		amazonPrisa
prisa-as_betech-mob-display-ldb1	as_betech		amazonPrisa
prisa-as_betech-mob-display-ldb2	as_betech		amazonPrisa
prisa-as_betech-mob-display-mldb1	as_betech		amazonPrisa
prisa-as_betech-mob-display-mldb2	as_betech		amazonPrisa
prisa-as_betech-mob-display-mpu1	as_betech		amazonPrisa
prisa-as_betech-mob-display-mpu2	as_betech		amazonPrisa
prisa-as_betech-mob-display-mpu3	as_betech		amazonPrisa
prisa-as_betech-mob-display-mpu4	as_betech		amazonPrisa
prisa-as_betech-mob-display-mpu5	as_betech		amazonPrisa
prisa-as_betech-mob-display-sticky	as_betech		amazonPrisa
prisa-as_betech-web-display-5	as_betech		amazonPrisa
prisa-as_betech-web-display-ldb1	as_betech		amazonPrisa
prisa-as_betech-web-display-ldb2	as_betech		amazonPrisa
prisa-as_betech-web-display-mldb1	as_betech		amazonPrisa
prisa-as_betech-web-display-mldb2	as_betech		amazonPrisa
prisa-as_betech-web-display-mpu1	as_betech		amazonPrisa
prisa-as_betech-web-display-mpu2	as_betech		amazonPrisa
prisa-as_betech-web-display-mpu3	as_betech		amazonPrisa
prisa-as_betech-web-display-mpu4	as_betech		amazonPrisa
prisa-as_betech-web-display-mpu5	as_betech		amazonPrisa
prisa-as_buenavida-mob-display-ldb1	as_buenavida		amazonPrisa
prisa-as_buenavida-mob-display-mldb1	as_buenavida		amazonPrisa
prisa-as_buenavida-mob-display-mpu1	as_buenavida		amazonPrisa
prisa-as_buenavida-mob-display-mpu2	as_buenavida		amazonPrisa
prisa-as_buenavida-mob-display-mpu3	as_buenavida		amazonPrisa
prisa-as_buenavida-mob-display-sticky	as_buenavida		amazonPrisa
prisa-as_buenavida-web-display-ldb1	as_buenavida		amazonPrisa
prisa-as_buenavida-web-display-mldb1	as_buenavida		amazonPrisa
prisa-as_buenavida-web-display-mpu1	as_buenavida		amazonPrisa
prisa-as_buenavida-web-display-mpu2	as_buenavida		amazonPrisa
prisa-as_chile-mob-display-5	as		amazonPrisa
prisa-as_chile-mob-display-ldb1	as		amazonPrisa
prisa-as_chile-mob-display-ldb2	as		amazonPrisa
prisa-as_chile-mob-display-ldb3	as		amazonPrisa
prisa-as_chile-mob-display-ldb4	as		amazonPrisa
prisa-as_chile-mob-display-ldb5	as		amazonPrisa
prisa-as_chile-mob-display-mldb1	as		amazonPrisa
prisa-as_chile-mob-display-mldb2	as		amazonPrisa
prisa-as_chile-mob-display-mldb3	as		amazonPrisa
prisa-as_chile-mob-display-mldb4	as		amazonPrisa
prisa-as_chile-mob-display-mldb5	as		amazonPrisa
prisa-as_chile-mob-display-mpu1	as		amazonPrisa
prisa-as_chile-mob-display-mpu2	as		amazonPrisa
prisa-as_chile-mob-display-mpu3	as		amazonPrisa
prisa-as_chile-mob-display-mpu4	as		amazonPrisa
prisa-as_chile-mob-display-mpu5	as		amazonPrisa
prisa-as_chile-mob-display-sticky	as		amazonPrisa
prisa-as_chile-web-display-5	as		amazonPrisa
prisa-as_chile-web-display-ldb1	as		amazonPrisa
prisa-as_chile-web-display-ldb2	as		amazonPrisa
prisa-as_chile-web-display-ldb3	as		amazonPrisa
prisa-as_chile-web-display-ldb4	as		amazonPrisa
prisa-as_chile-web-display-ldb5	as		amazonPrisa
prisa-as_chile-web-display-mldb1	as		amazonPrisa
prisa-as_chile-web-display-mldb2	as		amazonPrisa
prisa-as_chile-web-display-mldb3	as		amazonPrisa
prisa-as_chile-web-display-mldb4	as		amazonPrisa
prisa-as_chile-web-display-mldb5	as		amazonPrisa
prisa-as_chile-web-display-mpu1	as		amazonPrisa
prisa-as_chile-web-display-mpu2	as_epik		amazonPrisa
prisa-as_chile-web-display-mpu3	as		amazonPrisa
prisa-as_chile-web-display-mpu4	as		amazonPrisa
prisa-as_chile-web-display-mpu5	as		amazonPrisa
prisa-as_chile-web-display-sticky	as		amazonPrisa
prisa-as_ciencia-mob-display-ldb1	as		amazonPrisa
prisa-as_ciencia-mob-display-ldb2	as		amazonPrisa
prisa-as_ciencia-mob-display-mldb1	as		amazonPrisa
prisa-as_ciencia-mob-display-mldb2	as		amazonPrisa
prisa-as_ciencia-mob-display-mpu1	as		amazonPrisa
prisa-as_ciencia-mob-display-mpu2	as		amazonPrisa
prisa-as_ciencia-mob-display-mpu3	as		amazonPrisa
prisa-as_ciencia-mob-display-sticky	as		amazonPrisa
prisa-as_ciencia-web-display-ldb1	as		amazonPrisa
prisa-as_ciencia-web-display-ldb2	as		amazonPrisa
prisa-as_ciencia-web-display-mpu1	as		amazonPrisa
prisa-as_ciencia-web-display-mpu2	as		amazonPrisa
prisa-as_ciencia-web-display-mpu3	as		amazonPrisa
prisa-as_colombia-mob-display-5	as		amazonPrisa
prisa-as_colombia-mob-display-ldb1	as		amazonPrisa
prisa-as_colombia-mob-display-ldb2	as		amazonPrisa
prisa-as_colombia-mob-display-ldb3	as		amazonPrisa
prisa-as_colombia-mob-display-ldb4	as		amazonPrisa
prisa-as_colombia-mob-display-ldb5	as		amazonPrisa
prisa-as_colombia-mob-display-mldb1	as		amazonPrisa
prisa-as_colombia-mob-display-mldb2	as		amazonPrisa
prisa-as_colombia-mob-display-mldb3	as		amazonPrisa
prisa-as_colombia-mob-display-mldb4	as		amazonPrisa
prisa-as_colombia-mob-display-mldb5	as		amazonPrisa
prisa-as_colombia-mob-display-mpu1	as		amazonPrisa
prisa-as_colombia-mob-display-mpu2	as		amazonPrisa
prisa-as_colombia-mob-display-mpu3	as		amazonPrisa
prisa-as_colombia-mob-display-mpu4	as		amazonPrisa
prisa-as_colombia-mob-display-mpu5	as		amazonPrisa
prisa-as_colombia-mob-display-sticky	as		amazonPrisa
prisa-as_colombia-web-display-5	as		amazonPrisa
prisa-as_colombia-web-display-ldb1	as		amazonPrisa
prisa-as_colombia-web-display-ldb2	as		amazonPrisa
prisa-as_colombia-web-display-ldb3	as		amazonPrisa
prisa-as_colombia-web-display-ldb4	as		amazonPrisa
prisa-as_colombia-web-display-ldb5	as		amazonPrisa
prisa-as_colombia-web-display-mldb1	as		amazonPrisa
prisa-as_colombia-web-display-mldb2	as		amazonPrisa
prisa-as_colombia-web-display-mldb3	as		amazonPrisa
prisa-as_colombia-web-display-mldb4	as		amazonPrisa
prisa-as_colombia-web-display-mldb5	as		amazonPrisa
prisa-as_colombia-web-display-mpu1	as		amazonPrisa
prisa-as_colombia-web-display-mpu2	as		amazonPrisa
prisa-as_colombia-web-display-mpu3	as		amazonPrisa
prisa-as_colombia-web-display-mpu4	as		amazonPrisa
prisa-as_colombia-web-display-mpu5	as		amazonPrisa
prisa-as_colombia-web-display-sticky	as		amazonPrisa
prisa-as_economia-mob-display-ldb1	as		amazonPrisa
prisa-as_economia-mob-display-ldb2	as		amazonPrisa
prisa-as_economia-mob-display-mldb1	as		amazonPrisa
prisa-as_economia-mob-display-mldb2	as		amazonPrisa
prisa-as_economia-mob-display-mpu1	as		amazonPrisa
prisa-as_economia-mob-display-mpu2	as		amazonPrisa
prisa-as_economia-mob-display-mpu3	as		amazonPrisa
prisa-as_economia-mob-display-sticky	as		amazonPrisa
prisa-as_economia-web-display-ldb1	as		amazonPrisa
prisa-as_economia-web-display-ldb2	as		amazonPrisa
prisa-as_economia-web-display-mpu1	as		amazonPrisa
prisa-as_economia-web-display-mpu2	as		amazonPrisa
prisa-as_economia-web-display-mpu3	as		amazonPrisa
prisa-as_en-mob-display-4	as		amazonPrisa
prisa-as_en-mob-display-5	as		amazonPrisa
prisa-as_en-mob-display-ldb1	as		amazonPrisa
prisa-as_en-mob-display-ldb2	as		amazonPrisa
prisa-as_en-mob-display-ldb3	as		amazonPrisa
prisa-as_en-mob-display-ldb4	as		amazonPrisa
prisa-as_en-mob-display-ldb5	as		amazonPrisa
prisa-as_en-mob-display-mldb1	as		amazonPrisa
prisa-as_en-mob-display-mldb2	as		amazonPrisa
prisa-as_en-mob-display-mldb3	as		amazonPrisa
prisa-as_en-mob-display-mldb4	as		amazonPrisa
prisa-as_en-mob-display-mldb5	as		amazonPrisa
prisa-as_en-mob-display-mpu1	as		amazonPrisa
prisa-as_en-mob-display-mpu2	as		amazonPrisa
prisa-as_en-mob-display-mpu3	as		amazonPrisa
prisa-as_en-mob-display-mpu4	as		amazonPrisa
prisa-as_en-mob-display-mpu5	as		amazonPrisa
prisa-as_en-mob-display-sticky	as		amazonPrisa
prisa-as_en-web-display-4	as		amazonPrisa
prisa-as_en-web-display-5	as		amazonPrisa
prisa-as_en-web-display-ldb1	as		amazonPrisa
prisa-as_en-web-display-ldb2	as		amazonPrisa
prisa-as_en-web-display-ldb3	as		amazonPrisa
prisa-as_en-web-display-ldb4	as		amazonPrisa
prisa-as_en-web-display-ldb5	as		amazonPrisa
prisa-as_en-web-display-mldb1	as		amazonPrisa
prisa-as_en-web-display-mldb2	as		amazonPrisa
prisa-as_en-web-display-mldb5	as		amazonPrisa
prisa-as_en-web-display-mpu1	as		amazonPrisa
prisa-as_en-web-display-mpu2	as		amazonPrisa
prisa-as_en-web-display-mpu3	as		amazonPrisa
prisa-as_en-web-display-mpu4	as		amazonPrisa
prisa-as_en-web-display-mpu5	as		amazonPrisa
prisa-as_en-web-display-sticky	as		amazonPrisa
prisa-as_epik-mob-display-ldb1	as_epik		amazonPrisa
prisa-as_epik-mob-display-ldb2	as_epik		amazonPrisa
prisa-as_epik-mob-display-mldb1	as_epik		amazonPrisa
prisa-as_epik-mob-display-mldb2	as_epik		amazonPrisa
prisa-as_epik-mob-display-mpu1	as_epik		amazonPrisa
prisa-as_epik-mob-display-mpu2	as_epik		amazonPrisa
prisa-as_epik-mob-display-mpu3	as_epik		amazonPrisa
prisa-as_epik-mob-display-mpu4	as_epik		amazonPrisa
prisa-as_epik-mob-display-mpu5	as_epik		amazonPrisa
prisa-as_epik-mob-display-sticky	as_epik		amazonPrisa
prisa-as_epik-web-display-ldb1	as_epik		amazonPrisa
prisa-as_epik-web-display-ldb2	as_epik		amazonPrisa
prisa-as_epik-web-display-mldb1	as_epik		amazonPrisa
prisa-as_epik-web-display-mldb2	as_epik		amazonPrisa
prisa-as_epik-web-display-mpu1	as_epik		amazonPrisa
prisa-as_epik-web-display-mpu2	as_epik		amazonPrisa
prisa-as_epik-web-display-mpu3	as_epik		amazonPrisa
prisa-as_epik-web-display-mpu4	as_epik		amazonPrisa
prisa-as_epik-web-display-mpu5	as_epik		amazonPrisa
prisa-as_epik-web-display-sticky	as_epik		amazonPrisa
prisa-as_futbol-mob-display-ldb1	as_futbol		amazonPrisa
prisa-as_futbol-mob-display-ldb2	as_futbol		amazonPrisa
prisa-as_futbol-mob-display-mpu1	as_futbol		amazonPrisa
prisa-as_futbol-mob-display-mpu2	as_futbol		amazonPrisa
prisa-as_futbol-mob-display-mpu3	as_futbol		amazonPrisa
prisa-as_futbol-mob-display-sticky	as_futbol		amazonPrisa
prisa-as_futbol-web-display-mpu1	as_futbol		amazonPrisa
prisa-as_futbol-web-display-sticky	as_futbol		amazonPrisa
prisa-as_int-web-display-ldb1	as		amazonPrisa
prisa-as_int-web-display-ldb2	as		amazonPrisa
prisa-as_int-web-display-mpu1	as		amazonPrisa
prisa-as_juegos-mob-display-ldb1	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-ldb2	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-ldb4	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-ldb5	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-mldb1	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-mldb2	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-mldb4	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-mldb5	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-mpu1	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-mpu2	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-mpu3	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-mpu4	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-mpu5	as_juegos		amazonPrisa
prisa-as_juegos-mob-display-sticky	as_juegos		amazonPrisa
prisa-as_juegos-web-display-ldb1	as_juegos		amazonPrisa
prisa-as_juegos-web-display-ldb2	as_juegos		amazonPrisa
prisa-as_juegos-web-display-ldb4	as_juegos		amazonPrisa
prisa-as_juegos-web-display-ldb5	as_juegos		amazonPrisa
prisa-as_juegos-web-display-mldb1	as_juegos		amazonPrisa
prisa-as_juegos-web-display-mldb2	as_juegos		amazonPrisa
prisa-as_juegos-web-display-mldb5	as_juegos		amazonPrisa
prisa-as_juegos-web-display-mpu1	as_juegos		amazonPrisa
prisa-as_juegos-web-display-mpu2	as_juegos		amazonPrisa
prisa-as_juegos-web-display-mpu3	as_juegos		amazonPrisa
prisa-as_juegos-web-display-mpu4	as_juegos		amazonPrisa
prisa-as_juegos-web-display-mpu5	as_juegos		amazonPrisa
prisa-as_juegos-web-display-sticky	as_juegos		amazonPrisa
prisa-as_meristation-mob-display-ldb1	meristation		amazonPrisa
prisa-as_meristation-mob-display-ldb2	meristation		amazonPrisa
prisa-as_meristation-mob-display-mldb1	meristation		amazonPrisa
prisa-as_meristation-mob-display-mldb2	meristation		amazonPrisa
prisa-as_meristation-mob-display-mpu1	meristation		amazonPrisa
prisa-as_meristation-mob-display-mpu2	meristation		amazonPrisa
prisa-as_meristation-mob-display-mpu3	meristation		amazonPrisa
prisa-as_meristation-mob-display-mpu4	meristation		amazonPrisa
prisa-as_meristation-mob-display-mpu5	meristation		amazonPrisa
prisa-as_meristation-mob-display-sticky	meristation		amazonPrisa
prisa-as_meristation-web-display-ldb1	meristation		amazonPrisa
prisa-as_meristation-web-display-ldb2	meristation		amazonPrisa
prisa-as_meristation-web-display-mldb1	meristation		amazonPrisa
prisa-as_meristation-web-display-mldb2	meristation		amazonPrisa
prisa-as_meristation-web-display-mpu1	meristation		amazonPrisa
prisa-as_meristation-web-display-mpu2	meristation		amazonPrisa
prisa-as_meristation-web-display-mpu3	meristation		amazonPrisa
prisa-as_meristation-web-display-mpu4	meristation		amazonPrisa
prisa-as_meristation-web-display-mpu5	meristation		amazonPrisa
prisa-as_mexico-mob-display-5	as		amazonPrisa
prisa-as_mexico-mob-display-ldb1	as		amazonPrisa
prisa-as_mexico-mob-display-ldb2	as		amazonPrisa
prisa-as_mexico-mob-display-ldb3	as		amazonPrisa
prisa-as_mexico-mob-display-ldb5	as		amazonPrisa
prisa-as_mexico-mob-display-mldb1	as		amazonPrisa
prisa-as_mexico-mob-display-mldb2	as		amazonPrisa
prisa-as_mexico-mob-display-mldb3	as		amazonPrisa
prisa-as_mexico-mob-display-mldb5	as		amazonPrisa
prisa-as_mexico-mob-display-mpu1	as		amazonPrisa
prisa-as_mexico-mob-display-mpu2	as		amazonPrisa
prisa-as_mexico-mob-display-mpu3	as		amazonPrisa
prisa-as_mexico-mob-display-mpu4	as		amazonPrisa
prisa-as_mexico-mob-display-mpu5	as		amazonPrisa
prisa-as_mexico-mob-display-sticky	as		amazonPrisa
prisa-as_mexico-web-display-4	as		amazonPrisa
prisa-as_mexico-web-display-5	as		amazonPrisa
prisa-as_mexico-web-display-ldb1	as		amazonPrisa
prisa-as_mexico-web-display-ldb2	as		amazonPrisa
prisa-as_mexico-web-display-ldb3	as		amazonPrisa
prisa-as_mexico-web-display-ldb5	as		amazonPrisa
prisa-as_mexico-web-display-mldb1	as		amazonPrisa
prisa-as_mexico-web-display-mldb2	as		amazonPrisa
prisa-as_mexico-web-display-mldb3	as		amazonPrisa
prisa-as_mexico-web-display-mldb5	as		amazonPrisa
prisa-as_mexico-web-display-mpu1	as		amazonPrisa
prisa-as_mexico-web-display-mpu2	as		amazonPrisa
prisa-as_mexico-web-display-mpu3	as		amazonPrisa
prisa-as_mexico-web-display-mpu4	as		amazonPrisa
prisa-as_mexico-web-display-mpu5	as		amazonPrisa
prisa-as_mexico-web-display-sticky	as		amazonPrisa
prisa-as_motor-mob-display-mldb1	as_motor		amazonPrisa
prisa-as_motor-mob-display-mldb2	as_motor		amazonPrisa
prisa-as_motor-mob-display-mpu1	as_motor		amazonPrisa
prisa-as_motor-mob-display-mpu2	as_motor		amazonPrisa
prisa-as_motor-mob-display-mpu3	as_motor		amazonPrisa
prisa-as_motor-mob-display-sticky	as_motor		amazonPrisa
prisa-as_motor-web-display-ldb1	as_motor		amazonPrisa
prisa-as_motor-web-display-mpu1	as_motor		amazonPrisa
prisa-as_motor-web-display-mpu2	as_motor		amazonPrisa
prisa-as_nba-mob-display-5	as_nba		amazonPrisa
prisa-as_nba-mob-display-ldb1	as_nba		amazonPrisa
prisa-as_nba-mob-display-ldb2	as_nba		amazonPrisa
prisa-as_nba-mob-display-mldb1	as_nba		amazonPrisa
prisa-as_nba-mob-display-mldb2	as_nba		amazonPrisa
prisa-as_nba-mob-display-mpu1	as_nba		amazonPrisa
prisa-as_nba-mob-display-mpu2	as_nba		amazonPrisa
prisa-as_nba-mob-display-mpu3	as_nba		amazonPrisa
prisa-as_nba-mob-display-mpu4	as_nba		amazonPrisa
prisa-as_nba-mob-display-mpu5	as_nba		amazonPrisa
prisa-as_nba-mob-display-sticky	as_nba		amazonPrisa
prisa-as_nba-web-display-5	as_nba		amazonPrisa
prisa-as_nba-web-display-ldb1	as_nba		amazonPrisa
prisa-as_nba-web-display-ldb2	as_nba		amazonPrisa
prisa-as_nba-web-display-mldb1	as_nba		amazonPrisa
prisa-as_nba-web-display-mldb2	as_nba		amazonPrisa
prisa-as_nba-web-display-mpu1	as_nba		amazonPrisa
prisa-as_nba-web-display-mpu2	as_nba		amazonPrisa
prisa-as_nba-web-display-mpu3	as_nba		amazonPrisa
prisa-as_nba-web-display-mpu4	as_nba		amazonPrisa
prisa-as_nba-web-display-mpu5	as_nba		amazonPrisa
prisa-as_nba-web-display-sticky	as_nba		amazonPrisa
prisa-as_peru-mob-display-5	as		amazonPrisa
prisa-as_peru-mob-display-ldb1	as		amazonPrisa
prisa-as_peru-mob-display-ldb2	as		amazonPrisa
prisa-as_peru-mob-display-ldb3	as		amazonPrisa
prisa-as_peru-mob-display-ldb4	as		amazonPrisa
prisa-as_peru-mob-display-ldb5	as		amazonPrisa
prisa-as_peru-mob-display-mldb1	as		amazonPrisa
prisa-as_peru-mob-display-mldb2	as		amazonPrisa
prisa-as_peru-mob-display-mldb3	as		amazonPrisa
prisa-as_peru-mob-display-mldb4	as		amazonPrisa
prisa-as_peru-mob-display-mldb5	as		amazonPrisa
prisa-as_peru-mob-display-mpu1	as		amazonPrisa
prisa-as_peru-mob-display-mpu2	as		amazonPrisa
prisa-as_peru-mob-display-mpu3	as		amazonPrisa
prisa-as_peru-mob-display-mpu4	as		amazonPrisa
prisa-as_peru-mob-display-mpu5	as		amazonPrisa
prisa-as_peru-mob-display-sticky	as		amazonPrisa
prisa-as_peru-web-display-5	as		amazonPrisa
prisa-as_peru-web-display-ldb1	as		amazonPrisa
prisa-as_peru-web-display-ldb2	as		amazonPrisa
prisa-as_peru-web-display-ldb3	as		amazonPrisa
prisa-as_peru-web-display-ldb4	as		amazonPrisa
prisa-as_peru-web-display-ldb5	as		amazonPrisa
prisa-as_peru-web-display-mldb1	as		amazonPrisa
prisa-as_peru-web-display-mldb2	as		amazonPrisa
prisa-as_peru-web-display-mldb3	as		amazonPrisa
prisa-as_peru-web-display-mldb4	as		amazonPrisa
prisa-as_peru-web-display-mldb5	as		amazonPrisa
prisa-as_peru-web-display-mpu1	as		amazonPrisa
prisa-as_peru-web-display-mpu2	as		amazonPrisa
prisa-as_peru-web-display-mpu3	as		amazonPrisa
prisa-as_peru-web-display-mpu4	as		amazonPrisa
prisa-as_peru-web-display-mpu5	as		amazonPrisa
prisa-as_peru-web-display-sticky	as		amazonPrisa
prisa-as_resultados-mob-display-ldb1	as_resultados		amazonPrisa
