coso	site	origen
agenda.hoy.es	hoy	criteoDomain
app.hoy.es	hoy	criteoDomain
arroyodelaluz.hoy.es	hoy	criteoDomain
new-www.hoy.es	hoy	criteoDomain
olivenza.hoy.es	hoy	criteoDomain
pre-almendralejo.hoy.es	hoy	criteoDomain
pre-blogs.hoy.es	hoy	criteoDomain
pre-calamonte.hoy.es	hoy	criteoDomain
pre-donbenito.hoy.es	hoy	criteoDomain
pre-hemeroteca.hoy.es	hoy	criteoDomain
preview-www.hoy.es	hoy	criteoDomain
pre-villanueva.hoy.es	hoy	criteoDomain
pre-www.hoy.es	hoy	criteoDomain
puebladelacalzada.hoy.es	hoy	criteoDomain
quienesquien.hoy.es	hoy	criteoDomain
quintana.hoy.es	hoy	criteoDomain
servicios.hoy.es	hoy	criteoDomain
solidario.hoy.es	hoy	criteoDomain
talarrubias.hoy.es	hoy	criteoDomain
talayuela.hoy.es	hoy	criteoDomain
trujillo.hoy.es	hoy	criteoDomain
valverdedeleganes.hoy.es	hoy	criteoDomain
villafranca.hoy.es	hoy	criteoDomain
villanuevadelfresno.hoy.es	hoy	criteoDomain
zafra.hoy.es	hoy	criteoDomain
zalamea.hoy.es	hoy	criteoDomain
huffingtonpost.es	huffingtonpost	criteoDomain
local.www.huffingtonpost.es	huffingtonpost	criteoDomain
dev.www.huffingtonpost.es	huffingtonpost	criteoDomain
beta.www.huffingtonpost.es	huffingtonpost	criteoDomain
qa.www.huffingtonpost.es	huffingtonpost	criteoDomain
qa5.www.huffingtonpost.es	huffingtonpost	criteoDomain
staging.www.huffingtonpost.es	huffingtonpost	criteoDomain
eltelevisero.com	huffingtonpost_eltelevisero	criteoDomain
strambotic.com	huffingtonpost_strambotic	criteoDomain
elejido.ideal.es	ideal	criteoDomain
formacion.ideal.es	ideal	criteoDomain
gasolineras.ideal.es	ideal	criteoDomain
gourmet.ideal.es	ideal	criteoDomain
granadacf.ideal.es	ideal	criteoDomain
guadix.ideal.es	ideal	criteoDomain
hemeroteca.ideal.es	ideal	criteoDomain
huetorvega.ideal.es	ideal	criteoDomain
ideal.es	ideal	criteoDomain
ideal.es.	ideal	criteoDomain
kioskoymas.ideal.es	ideal	criteoDomain
lasgabias.ideal.es	ideal	criteoDomain
lazubia.ideal.es	ideal	criteoDomain
levante.ideal.es	ideal	criteoDomain
linaresdeportivo.ideal.es	ideal	criteoDomain
local-www.ideal.es	ideal	criteoDomain
loja.ideal.es	ideal	criteoDomain
maracena.ideal.es	ideal	criteoDomain
micarrera.ideal.es	ideal	criteoDomain
new-adra.ideal.es	ideal	criteoDomain
new-elejido.ideal.es	ideal	criteoDomain
new-gourmet.ideal.es	ideal	criteoDomain
new-huetorvega.ideal.es	ideal	criteoDomain
new-lasgabias.ideal.es	ideal	criteoDomain
new-levante.ideal.es	ideal	criteoDomain
new-roquetas.ideal.es	ideal	criteoDomain
new-ubeda.ideal.es	ideal	criteoDomain
blogs.ideal.es	ideal	criteoDomain
calendarios.ideal.es	ideal	criteoDomain
cartelera.ideal.es	ideal	criteoDomain
cazorla.ideal.es	ideal	criteoDomain
churrianadelavega.ideal.es	ideal	criteoDomain
adra.ideal.es	ideal	criteoDomain
alcalalareal.ideal.es	ideal	criteoDomain
almanzora.ideal.es	ideal	criteoDomain
alzalapata.ideal.es	ideal	criteoDomain
andujar.ideal.es	ideal	criteoDomain
app.ideal.es	ideal	criteoDomain
areapersonal.ideal.es	ideal	criteoDomain
armilla.ideal.es	ideal	criteoDomain
baza.ideal.es	ideal	criteoDomain
new-www.ideal.es	ideal	criteoDomain
ogijares.ideal.es	ideal	criteoDomain
pre-blogs.ideal.es	ideal	criteoDomain
pre-gourmet.ideal.es	ideal	criteoDomain
pre-www.ideal.es	ideal	criteoDomain
realjaen.ideal.es	ideal	criteoDomain
restaurantes.gourmet.ideal.es	ideal	criteoDomain
roquetas.ideal.es	ideal	criteoDomain
secure.ideal.es	ideal	criteoDomain
sierramagina.ideal.es	ideal	criteoDomain
tools.ideal.es	ideal	criteoDomain
ubeda.ideal.es	ideal	criteoDomain
udalmeria.ideal.es	ideal	criteoDomain
waste.ideal.es	ideal	criteoDomain
escucha.kebuena.com.mx	kebuena	criteoDomain
kebuena.com.mx	kebuena	criteoDomain
nateevo.kebuena.com.mx	kebuena	criteoDomain
pre.kebuena.com.mx	kebuena	criteoDomain
entretenimiento.larioja.com	larioja	criteoDomain
hemeroteca.larioja.com	larioja	criteoDomain
innovando.larioja.com	larioja	criteoDomain
larioja.com	larioja	criteoDomain
larioja.com.	larioja	criteoDomain
local-www.larioja.com	larioja	criteoDomain
local-www.lomejordelvinoderioja.com	larioja	criteoDomain
lomejordelvinoderioja.com	larioja	criteoDomain
loteria.larioja.com	larioja	criteoDomain
blogs.larioja.com	larioja	criteoDomain
blogs-new.larioja.com	larioja	criteoDomain
degustalarioja.com	larioja	criteoDomain
digitales.larioja.com	larioja	criteoDomain
agenda.larioja.com	larioja	criteoDomain
agenda-origin.larioja.com	larioja	criteoDomain
app.larioja.com	larioja	criteoDomain
new-www.degustalarioja.com	larioja	criteoDomain
new-www.larioja.com	larioja	criteoDomain
new-www.lomejordelvinoderioja.com	larioja	criteoDomain
openbttlarioja.es	larioja	criteoDomain
pre-blogs.larioja.com	larioja	criteoDomain
pre-hemeroteca.larioja.com	larioja	criteoDomain
preview-www.larioja.com	larioja	criteoDomain
pre-www.larioja.com	larioja	criteoDomain
pre-www.lomejordelvinoderioja.com	larioja	criteoDomain
lasprovincias.es	lasprovincias	criteoDomain
lasprovincias.es.	lasprovincias	criteoDomain
leer.lasprovincias.es	lasprovincias	criteoDomain
levanteud.lasprovincias.es	lasprovincias	criteoDomain
local-www.lasprovincias.es	lasprovincias	criteoDomain
loteria.lasprovincias.es	lasprovincias	criteoDomain
new-traductor.lasprovincias.es	lasprovincias	criteoDomain
blogs.lasprovincias.es	lasprovincias	criteoDomain
blogs-new.lasprovincias.es	lasprovincias	criteoDomain
comerybeber.lasprovincias.es	lasprovincias	criteoDomain
cosaspracticas.lasprovincias.es	lasprovincias	criteoDomain
des-traductor.lasprovincias.es	lasprovincias	criteoDomain
agenda.lasprovincias.es	lasprovincias	criteoDomain
app2.lasprovincias.es	lasprovincias	criteoDomain
areapersonal.lasprovincias.es	lasprovincias	criteoDomain
bicivalencia.lasprovincias.es	lasprovincias	criteoDomain
new-www.lasprovincias.es	lasprovincias	criteoDomain
pre-blogs.lasprovincias.es	lasprovincias	criteoDomain
preview-www.lasprovincias.es	lasprovincias	criteoDomain
pre-www.lasprovincias.es	lasprovincias	criteoDomain
pruebas.lasprovincias.es	lasprovincias	criteoDomain
secure.lasprovincias.es	lasprovincias	criteoDomain
servicios.lasprovincias.es	lasprovincias	criteoDomain
traductor.lasprovincias.es	lasprovincias	criteoDomain
valenciacf.lasprovincias.es	lasprovincias	criteoDomain
www-origin.lasprovincias.es	lasprovincias	criteoDomain
admin.lavanguardia.biz	lavanguardia	criteoDomain
admin.lavanguardia.com	lavanguardia	criteoDomain
devel.lavanguardia.com	lavanguardia	criteoDomain
hemeroteca.lavanguardia.com	lavanguardia	criteoDomain
horoscopo.lavanguardia.com	lavanguardia	criteoDomain
imghandler.lavanguardia.biz	lavanguardia	criteoDomain
imghandler.lavanguardia.com	lavanguardia	criteoDomain
lavanguardia.biz	lavanguardia	criteoDomain
lavanguardia.com	lavanguardia	criteoDomain
lavanguardia.com.	lavanguardia	criteoDomain
rsc.lavanguardia.com	lavanguardia	criteoDomain
stories.lavanguardia.com	lavanguardia	criteoDomain
temas.lavanguardia.biz	lavanguardia	criteoDomain
widgets.lavanguardia.com	lavanguardia	criteoDomain
fccartagena.laverdad.es	laverdad	criteoDomain
hemeroteca.laverdad.es	laverdad	criteoDomain
laverdad.es	laverdad	criteoDomain
laverdad.es.	laverdad	criteoDomain
leer.laverdad.es	laverdad	criteoDomain
local-hemeroteca.laverdad.es	laverdad	criteoDomain
local-sanjavier.laverdad.es	laverdad	criteoDomain
local-soydecaravaca.laverdad.es	laverdad	criteoDomain
local-www.laverdad.es	laverdad	criteoDomain
loteriadelnino.laverdad.es	laverdad	criteoDomain
loteriadelnino-origin.laverdad.es	laverdad	criteoDomain
loteriadenavidad-origin.laverdad.es	laverdad	criteoDomain
new-soydecaravaca.laverdad.es	laverdad	criteoDomain
blogs.laverdad.es	laverdad	criteoDomain
blogs-new.laverdad.es	laverdad	criteoDomain
cartelera.laverdad.es	laverdad	criteoDomain
des-www.laverdad.es	laverdad	criteoDomain
agenda.laverdad.es	laverdad	criteoDomain
app.laverdad.es	laverdad	criteoDomain
areapersonal.laverdad.es	laverdad	criteoDomain
new-www.laverdad.es	laverdad	criteoDomain
pre1-www.laverdad.es	laverdad	criteoDomain
pre2-www.laverdad.es	laverdad	criteoDomain
pre3-www.laverdad.es	laverdad	criteoDomain
pre-blogs.laverdad.es	laverdad	criteoDomain
pre-hemeroteca.laverdad.es	laverdad	criteoDomain
pre-preview-www.laverdad.es	laverdad	criteoDomain
preview-www.laverdad.es	laverdad	criteoDomain
pre-www.laverdad.es	laverdad	criteoDomain
pro0-www.laverdad.es	laverdad	criteoDomain
realmurcia.laverdad.es	laverdad	criteoDomain
resultados-loteria.laverdad.es	laverdad	criteoDomain
sanjavier.laverdad.es	laverdad	criteoDomain
soydecaravaca.laverdad.es	laverdad	criteoDomain
torrepacheco.laverdad.es	laverdad	criteoDomain
ucamcf.laverdad.es	laverdad	criteoDomain
gateway-test.lavozdeasturias.es	lavozdeasturias	criteoDomain
lavozdeasturias.es	lavozdeasturias	criteoDomain
galego.lavozdegalicia.es	lavozdegalicia	criteoDomain
gateway-test.lavozdegalicia.es	lavozdegalicia	criteoDomain
lavozdegalicia.es	lavozdegalicia	criteoDomain
media.lavozdegalicia.es	lavozdegalicia	criteoDomain
2021.lavozdegalicia.es	lavozdegalicia	criteoDomain
walter.lavozdegalicia.es	lavozdegalicia	criteoDomain
walter-test.lavozdegalicia.es	lavozdegalicia	criteoDomain
lavozdigital.es	lavozdigital	criteoDomain
new2-www.lavozdigital.es	lavozdigital	criteoDomain
cadizsolidaria-origin.www.lavozdigital.es	lavozdigital	criteoDomain
carnaval.lavozdigital.es	lavozdigital	criteoDomain
carnavaldenorteasur.blogspot.com	lavozdigital	criteoDomain
docker-www.lavozdigital.es	lavozdigital	criteoDomain
new-www.lavozdigital.es	lavozdigital	criteoDomain
pre2-www.lavozdigital.es	lavozdigital	criteoDomain
pre3-www.lavozdigital.es	lavozdigital	criteoDomain
pre-carnaval.lavozdigital.es	lavozdigital	criteoDomain
pre-www.lavozdigital.es	lavozdigital	criteoDomain
especial.leonoticias.com	leonoticias	criteoDomain
leonoticias.com	leonoticias	criteoDomain
local-www.leonoticias.com	leonoticias	criteoDomain
loteria.leonoticias.com	leonoticias	criteoDomain
app.leonoticias.com	leonoticias	criteoDomain
blogs.leonoticias.com	leonoticias	criteoDomain
new-www.leonoticias.com	leonoticias	criteoDomain
pre-www.leonoticias.com	leonoticias	criteoDomain
librotea.elpais.com	librotea	criteoDomain
pre.librotea.elpais.com	librotea	criteoDomain
envivo.los40.cl	los40	criteoDomain
escucha.los40.com.mx	los40	criteoDomain
escucha.los40.com.pa	los40	criteoDomain
escuche.los40.com.co	los40	criteoDomain
local.envivo.los40.cl	los40	criteoDomain
local.escucha.los40.com.mx	los40	criteoDomain
local.escuche.los40.com.co	los40	criteoDomain
local.play.los40.com	los40	criteoDomain
local.player.los40.com.ar	los40	criteoDomain
los40.cl	los40	criteoDomain
los40.com	los40	criteoDomain
los40.com.ar	los40	criteoDomain
los40.com.co	los40	criteoDomain
los40.com.mx	los40	criteoDomain
los40.com.pa	los40	criteoDomain
dev.escuche.los40.com.co	los40	criteoDomain
dev.play.los40.com	los40	criteoDomain
play.los40.com	los40	criteoDomain
player.los40.com.ar	los40	criteoDomain
pre.escucha.los40.com.mx	los40	criteoDomain
pre.escuche.los40.com.co	los40	criteoDomain
pre.los40.cl	los40	criteoDomain
pre.play.los40.com	los40	criteoDomain
pre.player.los40.com.ar	los40	criteoDomain
radiotubers.los40.com	los40	criteoDomain
play.maxima.fm	maxima	criteoDomain
meristation.as.com	meristation	criteoDomain
meristation.int.as.com	meristation	criteoDomain
blogs.mujerhoy.com	mujerhoy	criteoDomain
des-www.mujerhoy.com	mujerhoy	criteoDomain
areapersonal.mujerhoy.com	mujerhoy	criteoDomain
areapersonal-predes.mujerhoy.com	mujerhoy	criteoDomain
new-www.mujerhoy.com	mujerhoy	criteoDomain
pre.mujerhoy.com	mujerhoy	criteoDomain
pre2-www.mujerhoy.com	mujerhoy	criteoDomain
pre3-www.mujerhoy.com	mujerhoy	criteoDomain
pre-blogs.mujerhoy.com	mujerhoy	criteoDomain
pre-horoscopo.mujerhoy.com	mujerhoy	criteoDomain
pren.mujerhoy.com	mujerhoy	criteoDomain
pre-www.mujerhoy.com	mujerhoy	criteoDomain
pro0-www.mujerhoy.com	mujerhoy	criteoDomain
recetas.mujerhoy.com	mujerhoy	criteoDomain
www-mujerhoy-com.cdn.ampproject.org	mujerhoy	criteoDomain
www-new.mujerhoy.com	mujerhoy	criteoDomain
imghandler.mundodeportivo.biz	mundodeportivo	criteoDomain
imghandler.mundodeportivo.com	mundodeportivo	criteoDomain
mundodeportivo.biz	mundodeportivo	criteoDomain
mundodeportivo.com	mundodeportivo	criteoDomain
mundodeportivo.com.	mundodeportivo	criteoDomain
devel.mundodeportivo.com	mundodeportivo	criteoDomain
admin.mundodeportivo.biz	mundodeportivo	criteoDomain
admin.mundodeportivo.com	mundodeportivo	criteoDomain
ni.mundodeportivo.biz	mundodeportivo	criteoDomain
ni.mundodeportivo.com	mundodeportivo	criteoDomain
tiendahemeroteca.mundodeportivo.com	mundodeportivo	criteoDomain
dev.play.radiole.com	radiole	criteoDomain
play.radiole.com	radiole	criteoDomain
pre.play.radiole.com	radiole	criteoDomain
pre.radiole.com	radiole	criteoDomain
radiole.com	radiole	criteoDomain
dozz.es	sin identificar	criteoDomain
editor.wix.com	sin identificar	criteoDomain
enlacejudio.com	sin identificar	criteoDomain
es.wix.com	sin identificar	criteoDomain
espana.patobot.com	sin identificar	criteoDomain
euroferroviarios.net	sin identificar	criteoDomain
feedback.wix.com	sin identificar	criteoDomain
feeder.co	sin identificar	criteoDomain
fomny.com	sin identificar	criteoDomain
gerente.com	sin identificar	criteoDomain
grgastronomia.com	sin identificar	criteoDomain
gruporetiro.com	sin identificar	criteoDomain
gstatic.com	sin identificar	criteoDomain
happystyledance.com	sin identificar	criteoDomain
htcmania.com	sin identificar	criteoDomain
ilustracion-upb.blogspot.com	sin identificar	criteoDomain
las2orillas.co	sin identificar	criteoDomain
linkis.com	sin identificar	criteoDomain
linkvalidator.net	sin identificar	criteoDomain
manage.wix.com	sin identificar	criteoDomain
marilynmonroemylittlesecret.blogspot.com	sin identificar	criteoDomain
meneame.net	sin identificar	criteoDomain
msn.com	sin identificar	criteoDomain
mv-bim.com	sin identificar	criteoDomain
netvibes.com	sin identificar	criteoDomain
newslocker.com	sin identificar	criteoDomain
newspapersperiodicos.com	sin identificar	criteoDomain
briangdiaz.weebly.com	sin identificar	criteoDomain
carlosloret.com	sin identificar	criteoDomain
desdelapiquera.com	sin identificar	criteoDomain
destinofinal.blog	sin identificar	criteoDomain
diariodenavarra.es	sin identificar	criteoDomain
accitanosdelaestacion.euroferroviarios.net	sin identificar	criteoDomain
adviewer.adcint.net	sin identificar	criteoDomain
ampaceipvaldemera.blogspot.com	sin identificar	criteoDomain
anpe.es	sin identificar	criteoDomain
audiopill.net	sin identificar	criteoDomain
bolosasturias.com	sin identificar	criteoDomain
notalatina.blogspot.com	sin identificar	criteoDomain
notion.so	sin identificar	criteoDomain
oigahermanohermana.org	sin identificar	criteoDomain
patobot.com	sin identificar	criteoDomain
periodicosespa̱oles.es	sin identificar	criteoDomain
printwhatyoulike.com	sin identificar	criteoDomain
pruebaswebup.tk	sin identificar	criteoDomain
radios-emisoras.info	sin identificar	criteoDomain
razonmasfe.com	sin identificar	criteoDomain
Remnant	sin identificar	criteoDomain
responsinator.com	sin identificar	criteoDomain
responsivetesttool.com	sin identificar	criteoDomain
rite.ly	sin identificar	criteoDomain
robinjhair.weebly.com	sin identificar	criteoDomain
rockcolombiadocs.blogspot.com	sin identificar	criteoDomain
rubenolarte.com	sin identificar	criteoDomain
sandrabeltranfansoficial.blogspot.com	sin identificar	criteoDomain
seguimiento.co	sin identificar	criteoDomain
snip.ly	sin identificar	criteoDomain
soros-sehablaespanyol-soros.blogspot.com	sin identificar	criteoDomain
supercontable.com	sin identificar	criteoDomain
syamareyes.com.br	sin identificar	criteoDomain
tabisa.net	sin identificar	criteoDomain
todareceta.es	sin identificar	criteoDomain
translatetheweb.com	sin identificar	criteoDomain
translatoruser-int.com	sin identificar	criteoDomain
tryit.w3schools.com	sin identificar	criteoDomain
ultimahora.es	sin identificar	criteoDomain
valdetorres.es	sin identificar	criteoDomain
w3schools.com	sin identificar	criteoDomain
wix.com	sin identificar	criteoDomain
world-check.com	sin identificar	criteoDomain
www-pulzo-com.cdn.ampproject.org	sin identificar	criteoDomain
xn--periodicosespaoles-00b.es	sin identificar	criteoDomain
zonacero.com	sin identificar	criteoDomain
int.smoda.elpais.com	elpais_smoda	criteoDomain
smoda.elpais.com	elpais_smoda	criteoDomain
local.play.wradio.com.co	wradio	criteoDomain
local.play.wradio.com.mx	wradio	criteoDomain
dev.play.wradio.com.co	wradio	criteoDomain
play.wradio.com.co	wradio	criteoDomain
play.wradio.com.mx	wradio	criteoDomain
pre.play.wradio.com.co	wradio	criteoDomain
pre.play.wradio.com.mx	wradio	criteoDomain
wradio.com.co	wradio	criteoDomain
wradio.com.mx	wradio	criteoDomain
www2.wradio.com.co	wradio	criteoDomain
foros.xlsemanal.com	xlsemanal	criteoDomain
pre-www.xlsemanal.com	xlsemanal	criteoDomain
pre-xlsemanal.abc.es	xlsemanal	criteoDomain
www-origin.xlsemanal.com	xlsemanal	criteoDomain
xlsemanal.abc.es	xlsemanal	criteoDomain
xlsemanal.com	xlsemanal	criteoDomain
xlsemanal.diariosur.es	xlsemanal	criteoDomain
xlsemanal.diariovasco.com	xlsemanal	criteoDomain
xlsemanal.elcomercio.es	xlsemanal	criteoDomain
xlsemanal.elcorreo.com	xlsemanal	criteoDomain
xlsemanal.eldiariomontanes.es	xlsemanal	criteoDomain
xlsemanal.elnortedecastilla.es	xlsemanal	criteoDomain
xlsemanal.hoy.es	xlsemanal	criteoDomain
xlsemanal.ideal.es	xlsemanal	criteoDomain
xlsemanal.larioja.com	xlsemanal	criteoDomain
xlsemanal.lasprovincias.es	xlsemanal	criteoDomain
xlsemanal.laverdad.es	xlsemanal	criteoDomain
local.xlsemanal.com	xlsemanal	criteoDomain
pre-foros.xlsemanal.com	xlsemanal	criteoDomain
xlsemanal.leonoticias.com	xlsemanal	criteoDomain
