coso	publisher	site	channel	format	origen
abc.es	vocento	abc	amp		invibes
adra-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
alaves-elcorreo-com.cdn.ampproject.org	vocento	elcorreo	amp		invibes
alcalalareal-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
almanzora-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
andujar-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
armilla-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
arroyodelaluz-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
athletic-elcorreo-com.cdn.ampproject.org	vocento	elcorreo	amp		invibes
baskonia-elcorreo-com.cdn.ampproject.org	vocento	elcorreo	amp		invibes
baza-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
bilbaobasket-elcorreo-com.cdn.ampproject.org	vocento	elcorreo	amp		invibes
blogs-mujerhoy-com.cdn.ampproject.org	vocento	mujerhoy	amp		invibes
burgosconecta.es	vocento	burgosconecta	amp		invibes
calamonte-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
campanario-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
canarias7.es	canarias7	canarias7	amp		invibes
casardecaceres-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
castuera-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
cazorla-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
churrianadelavega-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
clasica--san--sebastian-diariovasco-com.cdn.ampproject.org	vocento	diariovasco	amp		invibes
coria-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
cosaspracticas-lasprovincias-es.cdn.ampproject.org	vocento	lasprovincias	amp		invibes
diariosur.es	vocento	diariosur	amp		invibes
diariovasco.com	vocento	diariovasco	amp		invibes
digitales-larioja-com.cdn.ampproject.org	vocento	larioja	amp		invibes
elbierzonoticias.com	vocento	elbierzonoticias	amp		invibes
elcomercio.es	vocento	elcomercio	amp		invibes
elcorreo.com	vocento	elcorreo	amp		invibes
eldiariomontanes.es	vocento	eldiariomontanes	amp		invibes
elejido-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
elnortedecastilla.es	vocento	elnortedecastilla	amp		invibes
fashion-hola-com.cdn.ampproject.org	vocento	hola	amp		invibes
fccartagena-laverdad-es.cdn.ampproject.org	vocento	laverdad	amp		invibes
fregenal-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
fuentedecantos-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
gourmet-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
guadix-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
guarena-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
herreradelduque-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
hola.com	hola	hola	amp		invibes
hoy.es	vocento	hoy	amp		invibes
huetorvega-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
ideal.es	vocento	ideal	amp		invibes
innovando-larioja-com.cdn.ampproject.org	vocento	larioja	amp		invibes
jaraizdelavera-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
jerezdeloscaballeros-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
larioja.com	vocento	larioja	amp		invibes
lasprovincias.es	vocento	lasprovincias	amp		invibes
lavanguardia.com	godo	lavanguardia	amp		invibes
laverdad.es	vocento	laverdad	amp		invibes
lavozdigital.es	vocento	lavozdigital	amp		invibes
lazarza-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
lazubia-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
leonoticias.com	vocento	leonoticias	amp		invibes
levante-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
llerena-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
loja-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
lossantosdemaimona-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
loteria-elcomercio-es.cdn.ampproject.org	vocento	elcomercio	amp		invibes
malagacf-diariosur-es.cdn.ampproject.org	vocento	diariosur	amp		invibes
malpartidadecaceres-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
maracena-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
miajadas-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
mirandes-elcorreo-com.cdn.ampproject.org	vocento	elcorreo	amp		invibes
monesterio-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
mujerhoy.com	vocento	mujerhoy	amp		invibes
mundodeportivo.com	godo	mundodeportivo	amp		invibes
navalmoral-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
olivenza-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
puebladelacalzada-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
quienesquien-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
quintana-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
real--sociedad-diariovasco-com.cdn.ampproject.org	vocento	diariovasco	amp		invibes
roquetas-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
sdeibar-diariovasco-com.cdn.ampproject.org	vocento	diariovasco	amp		invibes
sevilla.abc.es	vocento	abcsevilla	amp		invibes
sevilla-abc-es.cdn.ampproject.org	vocento	abcsevilla	amp		invibes
solidario-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
soydearroyo-elnortedecastilla-es.cdn.ampproject.org	vocento	elnortedecastilla	amp		invibes
soydecaravaca-laverdad-es.cdn.ampproject.org	vocento	laverdad	amp		invibes
talarrubias-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
talayuela-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
tamborrada-diariovasco-com.cdn.ampproject.org	vocento	diariovasco	amp		invibes
trujillo-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
tuotrodiario.com	hola	tuotrodiario	amp		invibes
ubeda-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
valverdedeleganes-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
villafranca-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
villanuevadelfresno-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
vueltapaisvasco-diariovasco-com.cdn.ampproject.org	vocento	diariovasco	amp		invibes
www-abc-es.cdn.ampproject.org	vocento	abc	amp		invibes
www-burgosconecta-es.cdn.ampproject.org	vocento	burgosconecta	amp		invibes
www-canarias7-es.cdn.ampproject.org	canarias7	canarias7	amp		invibes
www-degustalarioja-com.cdn.ampproject.org	vocento	larioja	amp		invibes
www-diariosur-es.cdn.ampproject.org	vocento	diariosur	amp		invibes
www-diariovasco-com.cdn.ampproject.org	vocento	diariovasco	amp		invibes
www-elbierzonoticias-com.cdn.ampproject.org	vocento	elbierzonoticias	amp		invibes
www-elcomercio-es.cdn.ampproject.org	vocento	elcomercio	amp		invibes
www-elcorreo-com.cdn.ampproject.org	vocento	elcorreo	amp		invibes
www-eldiariomontanes-es.cdn.ampproject.org	vocento	eldiariomontanes	amp		invibes
www-elnortedecastilla-es.cdn.ampproject.org	vocento	elnortedecastilla	amp		invibes
www-hola-com.cdn.ampproject.org	hola	hola	amp		invibes
www-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
www-ideal-es.cdn.ampproject.org	vocento	ideal	amp		invibes
www-larioja-com.cdn.ampproject.org	vocento	larioja	amp		invibes
www-lasprovincias-es.cdn.ampproject.org	vocento	lasprovincias	amp		invibes
www-lavanguardia-com.cdn.ampproject.org	godo	lavanguardia	amp		invibes
www-laverdad-es.cdn.ampproject.org	vocento	laverdad	amp		invibes
www-lavozdigital-es.cdn.ampproject.org	vocento	lavozdigital	amp		invibes
www-leonoticias-com.cdn.ampproject.org	vocento	leonoticias	amp		invibes
www-lomejordelvinoderioja-com.cdn.ampproject.org	vocento	larioja	amp		invibes
www-mujerhoy-com.cdn.ampproject.org	vocento	mujerhoy	amp		invibes
www-mundodeportivo-com.cdn.ampproject.org	godo	mundodeportivo	amp		invibes
www--origin-hola-com.cdn.ampproject.org	hola	hola	amp		invibes
www-tuotrodiario-com.cdn.ampproject.org	hola	tuotrodiario	amp		invibes
www-xlsemanal-com.cdn.ampproject.org	vocento	xlsemanal	amp		invibes
xlsemanal.com	vocento	xlsemanal	amp		invibes
zafra-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
zalamea-hoy-es.cdn.ampproject.org	vocento	hoy	amp		invibes
as.com	prisa	as	any		invibes
cadenaser.com	prisa	cadenaser	any		invibes
elpais.com	prisa	elpais	any		invibes
los40.com	prisa	los40	any		invibes
huffingtonpost.es	prisa	huffingtonpost	any		invibes
as.com/futbol	prisa	as	any		invibes
as.com/meristation	prisa	as	any		invibes
as.com/motor	prisa	as	any		invibes
as.com/tikitakas	prisa	as	any		invibes
esports.as.com	prisa	as	any		invibes
ejerciciosencasa.as.com	prisa	as_ejerciciosencasa	any		invibes